Date,Close_Ratio_2,Trend_2,Close_Ratio_3,Trend_3,Close_Ratio_4,Trend_4,Close_Ratio_6,Trend_6,Close_Ratio_12,Trend_12
1986-01-01,1.0249341156706029,2.0,1.0632211399384208,3.0,1.1028357083540312,4.0,1.2104729636959517,5.0,1.1859018138207373,6.0
1986-02-01,1.0389584862244856,2.0,1.0695174589021916,3.0,1.108031216168356,4.0,1.2036084378043743,6.0,1.2806812978778948,7.0
1986-03-01,1.06103318932987,2.0,1.1096550400372565,3.0,1.1486653917140566,4.0,1.236098045851197,6.0,1.410295104444857,8.0
1986-04-01,1.0341896922656102,2.0,1.0868288610222314,3.0,1.134820063326139,4.0,1.220170425285015,6.0,1.4556420277680058,9.0
1986-05-01,1.1003716951797755,2.0,1.1623047315783022,3.0,1.2282176466410415,4.0,1.3403795957127103,6.0,1.650560317912879,10.0
1986-06-01,0.9845605216576736,1.0,1.0436334920280987,2.0,1.0922904702040799,3.0,1.1991613815247506,5.0,1.5006500051878595,9.0
1986-07-01,0.9310997645073057,0.0,0.9003601617212776,1.0,0.9302321260414423,2.0,0.9993338692883037,4.0,1.240694892555246,9.0
1986-08-01,1.0842500899631276,1.0,1.0660285910442562,1.0,1.0487172602694108,2.0,1.112086834397139,4.0,1.3693160593650806,10.0
1986-09-01,0.9503547449138489,1.0,0.9877157815505453,1.0,0.9736620149539847,1.0,0.9810872548381339,3.0,1.1754409654726823,9.0
1986-10-01,1.0165126893090037,1.0,0.988108066368048,2.0,1.0155810185675263,2.0,0.992830955814973,3.0,1.1606141025686567,9.0
1986-11-01,1.0720252526298448,2.0,1.1098236758245077,2.0,1.102494288497731,3.0,1.130738905700322,3.0,1.2702574990860473,9.0
1986-12-01,1.0062135613482932,2.0,1.0553768630981575,3.0,1.089993284309519,3.0,1.120462537106768,4.0,1.2261133199748886,9.0
1987-01-01,1.1562491264205879,2.0,1.2242651230245365,3.0,1.301099217367188,4.0,1.3810258106679656,5.0,1.5533524424603777,9.0
1987-02-01,1.1155375646271388,2.0,1.265059267078872,3.0,1.3592230901719367,4.0,1.5321468899696777,5.0,1.7730856899288407,9.0
1987-03-01,0.9591070391228266,1.0,1.0184198469794383,2.0,1.1193039967372675,3.0,1.2683308766351347,5.0,1.51764386949422,8.0
1987-04-01,1.1026099446001054,1.0,1.1122819084934972,2.0,1.177345589203071,3.0,1.3595438292989286,5.0,1.7012530499606586,8.0
1987-05-01,0.9984203555199855,1.0,1.0639740262277941,1.0,1.0794203665805167,2.0,1.2192934891988536,4.0,1.5773722739422134,7.0
1987-06-01,1.0124991545829574,1.0,1.0156729354967324,2.0,1.0666660512917214,2.0,1.132206647695805,4.0,1.5043514981440345,8.0
1987-07-01,1.0091751307756747,2.0,1.0206190973424787,2.0,1.0256414895482369,3.0,1.0849324732638037,4.0,1.4196101606534681,9.0
1987-08-01,1.1338578378173991,2.0,1.1933701196937756,3.0,1.2325246694863268,3.0,1.3110773478043716,4.0,1.6866762542724807,9.0
1987-09-01,1.0226239590066006,2.0,1.116967765780327,3.0,1.1755518441601933,4.0,1.249192665578708,5.0,1.5992910412088204,10.0
1987-10-01,0.8120895680289528,1.0,0.7770326760051409,2.0,0.8115558832137122,3.0,0.8571425185290239,4.0,1.0409878706153843,9.0
1987-11-01,0.9214663262741117,0.0,0.772683489467496,1.0,0.7247773548711656,2.0,0.7503556125149496,4.0,0.8641573404975311,8.0
1987-12-01,1.1199997365316374,1.0,1.1089107887090242,1.0,0.9875093283516201,2.0,0.9495994713157461,4.0,1.049999825283914,8.0
1988-01-01,0.9940123609506973,1.0,1.0686698956891942,1.0,1.0701052852775998,1.0,0.9374123988513816,3.0,1.0086081756106575,7.0
1988-02-01,1.017751670952883,1.0,1.0197633646051483,2.0,1.0783704790544073,2.0,1.0132557292119266,3.0,1.0284014858532349,7.0
1988-03-01,0.9638550660491604,1.0,0.9638550789696857,1.0,0.9609608123829444,2.0,1.0078739961018017,2.0,0.9421001204315147,7.0
1988-04-01,1.0123448538315456,1.0,0.9919341429527218,2.0,0.9909350603880226,2.0,1.0228674997176699,3.0,0.9630521859755694,7.0
1988-05-01,1.0060615957102865,2.0,1.0163273130144392,2.0,1.0030216196462152,3.0,1.0000004423668574,4.0,0.97099737777504,8.0
1988-06-01,1.0541301357933057,2.0,1.0776693101581933,3.0,1.096295442976001,3.0,1.095753869482213,4.0,1.0701360815684655,8.0
1988-07-01,0.9793104403357245,1.0,1.0075681352592192,2.0,1.0252704844431908,3.0,1.0395307214931846,4.0,1.0206028661084379,7.0
1988-08-01,0.946588286434641,0.0,0.9166676855031369,1.0,0.9273263302815906,2.0,0.9456530007778932,3.0,0.9426255686551493,6.0
1988-09-01,1.0406015620893556,1.0,1.0176476697249925,1.0,0.9956843718133636,2.0,1.0126838708628632,4.0,1.049811014519087,6.0
1988-10-01,0.9435109899240073,1.0,0.9517448159695225,1.0,0.9300223424135312,1.0,0.9128506690846777,3.0,0.9375471207890591,6.0
1988-11-01,0.98688609241327,0.0,0.9445614494738406,1.0,0.9443145195990532,1.0,0.9030012981204071,2.0,0.9048108039727457,6.0
1988-12-01,1.0337071119578114,1.0,1.0364802454922002,1.0,1.007824211723733,2.0,0.9897538256346409,2.0,0.9713421893619181,6.0
1989-01-01,0.9679493741088347,1.0,0.9794598453849771,1.0,0.9789309644849317,1.0,0.9541870406068713,2.0,0.9179341192604351,6.0
1989-02-01,0.9797295136468035,0.0,0.9518601158021898,1.0,0.9547324824316082,1.0,0.9304814543195564,2.0,0.8936831941236228,5.0
1989-03-01,0.9913033584564898,0.0,0.9749130337441769,0.0,0.9507910141602063,1.0,0.9452722096323791,1.0,0.8862389078654163,5.0
1989-04-01,1.0452262695588166,1.0,1.0552418977801317,1.0,1.0496205967817214,1.0,1.0331114298066575,2.0,0.9742379559495491,5.0
1989-05-01,1.100864627606505,2.0,1.1705824287804383,2.0,1.2040974484302223,2.0,1.2107758448680126,3.0,1.177497294867137,5.0
1989-06-01,0.9269672227828034,1.0,0.9667981453386856,2.0,1.0084049027892423,2.0,1.041558204077101,2.0,1.0277716004709796,4.0
1989-07-01,0.9814812823089595,0.0,0.9262139799016048,1.0,0.9478397083138376,2.0,0.995305920698437,2.0,1.00000045484451,4.0
1989-08-01,1.0563788659410904,1.0,1.0637435636831232,1.0,1.0274158824573865,2.0,1.0771549328658008,3.0,1.108744983898055,5.0
1989-09-01,1.0,1.0,1.0368925898352137,1.0,1.0470577653468,1.0,1.0399212745780497,3.0,1.1058750055524433,4.0
1989-10-01,1.0219791118915265,1.0,1.0295217699503603,2.0,1.0613421802538727,2.0,1.0558194798349545,3.0,1.1370362071222342,5.0
1989-11-01,0.9752057178875024,1.0,0.9815152348485608,1.0,0.9847007093146283,2.0,1.0182159475032115,2.0,1.0676042011183227,5.0
1989-12-01,0.8867925621514138,0.0,0.8392852942148844,1.0,0.8269792987617847,1.0,0.8302255150601209,2.0,0.8591009329793431,4.0
1990-01-01,0.9819489796139694,0.0,0.8986778886307738,0.0,0.849999023675616,1.0,0.8192764029718073,2.0,0.8349951811157391,4.0
1990-02-01,1.0,0.0,0.9878931393464906,0.0,0.9220334834549688,0.0,0.8553451979289299,1.0,0.8388580607692098,4.0
1990-03-01,1.0841758082886517,1.0,1.115474463142097,1.0,1.1219521329071382,1.0,1.0309502764219562,2.0,0.983707083048485,5.0
1990-04-01,0.9890117094773906,1.0,1.0396053931355622,1.0,1.0668943082261741,1.0,1.0401780349537473,1.0,0.961588948192482,4.0
1990-05-01,1.023255694568132,1.0,1.0237852319281233,2.0,1.0653761931296466,2.0,1.1042958578066315,2.0,1.0208829199324805,4.0
1990-06-01,1.0406976274828217,2.0,1.07078749200279,2.0,1.0807548971878589,3.0,1.1492786830696704,3.0,1.099566125677361,5.0
1990-07-01,0.9682991582825825,1.0,0.9843742372474025,2.0,1.003733194874671,2.0,1.0429379786839823,3.0,1.0272612353537494,5.0
1990-08-01,0.9367086232959111,0.0,0.8969690376939656,1.0,0.8969688260001291,2.0,0.9075105514525199,3.0,0.9190163993276429,4.0
1990-09-01,0.8787889561590999,0.0,0.8055566947888508,0.0,0.7594116952043902,1.0,0.7455818209793967,2.0,0.7441871779514333,4.0
1990-10-01,1.0292886543111115,1.0,0.9534891062170361,1.0,0.8864873951771209,1.0,0.8209127883869829,3.0,0.8165986670367693,4.0
1990-11-01,1.0888880889019348,2.0,1.142485872391906,2.0,1.1011229229615607,2.0,1.0011344777344708,3.0,0.9924047938711293,5.0
1990-12-01,1.0783704790544073,2.0,1.1674211129944077,3.0,1.2329750174238505,3.0,1.180778685174461,3.0,1.14127814360291,6.0
1991-01-01,1.1269032691313698,2.0,1.231053570907224,3.0,1.337349110996851,4.0,1.4353446448920748,4.0,1.406175781546682,7.0
1991-02-01,1.015521084650243,2.0,1.1027285844717034,3.0,1.1896104008698198,4.0,1.3617439745060482,5.0,1.3826413757491758,8.0
1991-03-01,1.0858281418192106,2.0,1.1286304336806277,3.0,1.2156420013991407,4.0,1.400857794560929,6.0,1.555395946342657,8.0
1991-04-01,0.8943083932877405,1.0,0.9153944589559314,2.0,0.9331909727341394,3.0,1.0459575821461709,5.0,1.2216549458870274,8.0
1991-05-01,0.9215692620424222,0.0,0.8294121621307204,1.0,0.8272829745925927,2.0,0.8656946124218403,4.0,1.0329669850011851,7.0
1991-06-01,0.9378533038083114,0.0,0.8675964867196433,0.0,0.7848705274926498,1.0,0.7679263811024521,3.0,0.9175498631825362,6.0
1991-07-01,1.0541301357933057,1.0,1.029683497044947,1.0,0.9749662713325817,1.0,0.8809514363606771,3.0,1.0146238381061932,7.0
1991-08-01,1.0680103092038078,2.0,1.1296622392673827,2.0,1.1291606299982242,2.0,1.023330256199804,3.0,1.129661542734582,8.0
1991-09-01,0.965853637250516,1.0,0.9983194450571651,2.0,1.040735648191043,2.0,1.0162529465978039,2.0,1.0179940842828972,8.0
1991-10-01,1.0198018215014744,1.0,1.0032465265096728,2.0,1.0287139545401918,3.0,1.0701292602584704,3.0,1.0227545512325702,8.0
1991-11-01,0.9926655181157916,1.0,1.0032954320122622,1.0,0.9914535409881786,2.0,1.0410261077264307,3.0,0.9850384657826076,7.0
1991-12-01,1.0525085321488428,1.0,1.0661938844692689,2.0,1.0834835605033302,2.0,1.100447524919428,4.0,1.0710466120609836,7.0
1992-01-01,1.0691436657171205,2.0,1.1301819812274254,2.0,1.1594855567999305,3.0,1.192175419585198,4.0,1.2124051767579533,7.0
1992-02-01,1.020794318032908,2.0,1.0735592957122293,3.0,1.1279380486535084,3.0,1.189865192989048,4.0,1.2440019187118017,7.0
1992-03-01,0.9264406852903402,1.0,0.9173222100774352,2.0,0.9437969367373167,3.0,1.001073679714406,4.0,1.0898456686520792,6.0
1992-04-01,1.015839470864178,1.0,0.9704097202952768,2.0,0.9596004683938811,3.0,1.0083852282404333,4.0,1.116008836487346,7.0
1992-05-01,0.996871946848602,1.0,1.006316049608693,1.0,0.9730279117580127,2.0,0.9775050487475099,4.0,1.0875996062939044,7.0
1992-06-01,0.8909508839557163,0.0,0.8577807271809328,1.0,0.8490875358758369,1.0,0.8036268537946406,3.0,0.8651891012973755,7.0
1992-07-01,0.9868082459779659,0.0,0.9077677983541473,0.0,0.8712880125627065,1.0,0.8240917765713983,2.0,0.8420270883220787,6.0
1992-08-01,0.9919130577231353,0.0,0.9804614762192502,0.0,0.9177053907506718,0.0,0.8655426985530674,1.0,0.837314796998731,5.0
1992-09-01,0.9903984271599016,0.0,0.9818679966684107,0.0,0.9710833800169907,0.0,0.885528104734708,1.0,0.8268759868510686,5.0
1992-10-01,1.0755439009609888,1.0,1.0966057987365423,1.0,1.1030858707729416,1.0,1.0566039121640136,1.0,0.9605490149689133,5.0
1992-11-01,1.0454546695898226,2.0,1.1120064427730727,2.0,1.1435676770218797,2.0,1.1660332845386208,2.0,1.0413133357798636,6.0
1992-12-01,1.019189521447936,2.0,1.05596440108781,3.0,1.1122741835956285,3.0,1.165379553915011,3.0,1.0765764221137282,6.0
1993-01-01,0.9979036836488612,1.0,1.00990099009901,2.0,1.0381679389312977,3.0,1.1143191821154332,3.0,1.080590342861285,5.0
1993-02-01,0.9422219218312106,0.0,0.9230766145194919,1.0,0.9227416830793278,2.0,0.9713625513835472,3.0,0.9841388932324839,4.0
1993-03-01,0.9856457529817415,0.0,0.9420727319671967,0.0,0.9206698988901696,1.0,0.9258420312988443,3.0,0.9663792951948211,4.0
1993-04-01,0.9975670797527649,0.0,0.9871590124281642,0.0,0.952380860816355,0.0,0.9248117692204542,2.0,0.9752226210982556,3.0
1993-05-01,1.0498261542296912,1.0,1.0658824237546831,1.0,1.0665097414191118,1.0,1.0245003735486302,2.0,1.0828680842630813,4.0
1993-06-01,0.8218474960791217,1.0,0.8040723733788954,1.0,0.7944701687510223,1.0,0.76114131173513,1.0,0.7657522697505521,4.0
1993-07-01,0.8252784808716109,0.0,0.6720486792066799,1.0,0.6338333611528059,1.0,0.5954408499282529,1.0,0.5550004065931482,4.0
1993-08-01,0.9769579364407447,0.0,0.8479990402633658,0.0,0.7049039315649827,1.0,0.628147945816688,1.0,0.5478033611548563,4.0
1993-09-01,0.9373427899563056,0.0,0.903380541342499,0.0,0.7982909701564835,0.0,0.6233324185368869,1.0,0.5020126763984475,4.0
1993-10-01,1.1362603077805615,1.0,1.1441879932659054,1.0,1.134949834854091,1.0,0.9022018587929106,2.0,0.6871520666770058,4.0
1993-11-01,1.0120473865300053,2.0,1.103649521333368,2.0,1.1237458910827822,2.0,1.0536581934669609,2.0,0.7397261844341133,4.0
1993-12-01,0.9629635083347284,1.0,0.9590165863045642,2.0,1.0184991187689239,2.0,1.0376948965685475,2.0,0.7304899663547478,3.0
1994-01-01,1.056451554725183,1.0,1.0508024460107743,2.0,1.0543260212459102,3.0,1.1285003741756734,3.0,0.8661166051842601,4.0
1994-02-01,1.0541513791979886,2.0,1.1116747439990493,2.0,1.123076761516695,3.0,1.1894093598482356,4.0,1.0017157058219779,5.0
1994-03-01,0.9534047767613405,1.0,0.9731702608726914,2.0,1.0094870412696821,2.0,1.0283498203724915,4.0,0.9522671465058854,5.0
1994-04-01,0.9486163075172166,0.0,0.9022551084819593,1.0,0.9056596263698543,2.0,0.9314351080310805,3.0,0.9050904160237895,5.0
1994-05-01,0.9873426121878454,0.0,0.9486495380943601,0.0,0.9069775102027879,1.0,0.918848710063638,2.0,0.9476887943020311,4.0
1994-06-01,0.9506718002840623,0.0,0.92711316180936,0.0,0.8907557780708394,0.0,0.8446207897992042,2.0,0.8898208587386571,4.0
1994-07-01,1.1194183903231354,1.0,1.1299782754963978,1.0,1.1282045019167461,1.0,1.0683837528654323,2.0,1.1126774563655666,5.0
1994-08-01,1.0357790843769827,2.0,1.1264603658312204,2.0,1.1522397475008002,2.0,1.1495709491402482,2.0,1.1642100022808406,6.0
1994-09-01,0.9642209156230173,1.0,0.9758593671690203,2.0,1.0360398003650557,2.0,1.067678356549576,2.0,1.0546213862861158,6.0
1994-10-01,1.1235780500786194,1.0,1.1459374853495865,2.0,1.1771729068151473,3.0,1.2796304981293771,3.0,1.3095396443490086,6.0
1994-11-01,0.9261840714317577,1.0,0.9791888295013716,1.0,0.991267237318459,2.0,1.061756944971849,3.0,1.1133238852094725,5.0
1994-12-01,1.0229508389045365,1.0,0.9795912532800815,2.0,1.0187750309622736,2.0,1.0493266966084251,4.0,1.137992974894183,6.0
1995-01-01,1.0173231555638276,2.0,1.0385856577279886,2.0,1.0105592841780082,3.0,1.0546937979977065,4.0,1.1566695400886595,6.0
1995-02-01,0.989046099636795,1.0,0.9968465894078357,2.0,1.0120110173236727,2.0,1.0171687068752573,3.0,1.1235569718605396,5.0
1995-03-01,0.9431429375576618,0.0,0.9185661176524618,1.0,0.9148414337165056,2.0,0.901678213107234,3.0,0.9979352592915015,5.0
1995-04-01,1.0408168066115606,1.0,1.0154867484058032,1.0,0.9975551963302113,2.0,0.9994561885850946,3.0,1.0621931044366124,6.0
1995-05-01,1.0415036143385148,2.0,1.0836506348467032,2.0,1.0756168200467293,2.0,1.065990363108042,4.0,1.1222057295563908,7.0
1995-06-01,1.0553979598106829,2.0,1.103465732549489,3.0,1.1501555173374778,3.0,1.154324887552372,4.0,1.2000011299305973,8.0
1995-07-01,0.9842786795523251,1.0,1.0150374739738104,2.0,1.0510948523822967,3.0,1.0975610421286381,3.0,1.1351995344921901,7.0
1995-08-01,0.9772729488195384,0.0,0.959553853028234,1.0,0.9772729673536147,2.0,1.034068666788756,3.0,1.0694309554199277,6.0
1995-09-01,0.9283479093458191,0.0,0.8922144503781788,0.0,0.8678545874141961,1.0,0.8886667159758347,3.0,0.9196337603286503,6.0
1995-10-01,0.9872565313050576,0.0,0.9345847821012819,0.0,0.8990331185809817,0.0,0.8730279001798381,2.0,0.9093521835535529,5.0
1995-11-01,1.0243492438448893,1.0,1.0240631616414604,1.0,0.9858587863821194,1.0,0.929405818007598,2.0,0.9530011544011343,6.0
1995-12-01,0.9107135772705078,1.0,0.8994699738503353,1.0,0.8881142741051169,1.0,0.8259100165824476,1.0,0.808773977911931,5.0
1996-01-01,0.9285722620346967,0.0,0.8489121980780222,1.0,0.8250120891857436,1.0,0.7738551281833708,1.0,0.7203588377983613,4.0
1996-02-01,0.9977325583894825,0.0,0.9482766155016381,0.0,0.8791215017608021,1.0,0.8304505765166443,1.0,0.7362994903740274,4.0
1996-03-01,0.9435767793797966,0.0,0.9247051307551241,0.0,0.8806719167159947,0.0,0.7923382540757745,1.0,0.6737138406701336,4.0
1996-04-01,0.996168836124881,0.0,0.9566638218541861,0.0,0.936936717898746,0.0,0.8402154447106741,1.0,0.6904690619824054,3.0
1996-05-01,1.034653453239802,1.0,1.0441300486528178,1.0,1.018890807087459,1.0,0.9672194889164797,1.0,0.7680292839079536,3.0
1996-06-01,0.8912465175146961,1.0,0.8811186636985395,1.0,0.8744305811284393,1.0,0.8334018419945469,1.0,0.6583929540106847,2.0
1996-07-01,1.023256902502651,1.0,0.9547933394281523,2.0,0.9411778607498217,2.0,0.9068283544741513,2.0,0.7338442123461855,3.0
1996-08-01,1.048647890670185,2.0,1.081784071379413,2.0,1.0388218297775604,3.0,1.0223980053416286,3.0,0.8533726721695364,4.0
1996-09-01,0.9555859345911683,1.0,0.9726028840386286,2.0,0.9923135534995542,2.0,0.9513182798144959,3.0,0.8168752151014321,4.0
1996-10-01,1.0179794887984972,1.0,0.9936981714112085,2.0,1.0061501259779808,3.0,0.9959391051866969,4.0,0.8828458124797256,5.0
1996-11-01,1.0238735397130376,2.0,1.0441843546452365,2.0,1.0313965207042715,3.0,1.059954482684216,4.0,0.9694437773229696,5.0
1996-12-01,0.9277774767524708,1.0,0.9209560325890905,2.0,0.9258487712934762,2.0,0.9180023487995317,4.0,0.8709254836461847,5.0
1997-01-01,0.88666814274,0.0,0.8093322044476806,1.0,0.7858217845775971,2.0,0.7610891342070987,3.0,0.7211948391830837,5.0
1997-02-01,0.9885904666522898,0.0,0.9069743937852127,0.0,0.8346686799680775,1.0,0.7922782857748637,2.0,0.7348073558079555,5.0
1997-03-01,1.0579706856836768,1.0,1.0709023178470156,1.0,1.0138864279892235,1.0,0.9192001469695248,3.0,0.8453532665281871,6.0
1997-04-01,0.9645412568455163,1.0,0.9902940446849147,1.0,0.9981668842134573,1.0,0.9016588147932252,2.0,0.8105300191444369,6.0
1997-05-01,0.9888483504711111,0.0,0.9614483090703535,1.0,0.9761499943250261,1.0,0.9443812564489783,1.0,0.8237441258702428,5.0
1997-06-01,0.9230746694266093,0.0,0.89294803435547,0.0,0.8620024911910813,1.0,0.8636349629005464,1.0,0.7263060781278389,5.0
1997-07-01,1.1023627593446332,1.0,1.0852704031831464,1.0,1.0707445068903696,1.0,1.051314217968313,2.0,0.9093364742939123,5.0
1997-08-01,1.1082791660339961,2.0,1.2196249376256145,2.0,1.2406391042453444,2.0,1.2384317068366406,3.0,1.1425416679908516,5.0
1997-09-01,0.9985612303545623,1.0,1.067691741147961,2.0,1.153781512940794,2.0,1.1958622153186342,2.0,1.1417581417381897,5.0
1997-10-01,0.8797435832779986,0.0,0.8449635747486035,1.0,0.873749704823227,2.0,0.9388476303867899,2.0,0.9207392177795712,4.0
1997-11-01,1.0206635593770117,1.0,0.9429991155386261,1.0,0.907710846021304,2.0,0.9684569121062423,3.0,0.9879684757501823,4.0
1997-12-01,0.8502049511023045,1.0,0.8219201210863287,1.0,0.7543810305008541,1.0,0.7235174468096787,3.0,0.7577839158752806,4.0
1998-01-01,1.1650065006641346,1.0,1.1168967404274264,2.0,1.1061787538755554,2.0,1.0019927333261684,3.0,1.0487670343189501,5.0
1998-02-01,1.126679167274545,2.0,1.2871753282992044,2.0,1.297856389176575,3.0,1.270946951011794,3.0,1.307019376946214,6.0
1998-03-01,1.0757940045411793,2.0,1.1881195557758228,3.0,1.332324042388724,3.0,1.4061255243760138,4.0,1.459169298085067,6.0
1998-04-01,0.9977222594463673,1.0,1.0461781766771514,2.0,1.1310530654425712,3.0,1.2863443403626305,4.0,1.3888243362753634,6.0
