Date,Close_Ratio_2,Trend_2,Close_Ratio_3,Trend_3,Close_Ratio_4,Trend_4,Close_Ratio_6,Trend_6,Close_Ratio_12,Trend_12
1998-05-01,0.9861099010513298,0.0,0.9800598606974597,1.0,1.0130777149424584,2.0,1.1697920265811386,3.0,1.2959804652309066,6.0
1998-06-01,1.0372878287513445,1.0,1.0408150747361011,1.0,1.0414050495040041,2.0,1.1314690152415843,4.0,1.3191214908400497,7.0
1998-07-01,1.0937819699878506,2.0,1.1549701248615447,2.0,1.180608233600963,2.0,1.2333954362431587,4.0,1.4941014736739957,7.0
1998-08-01,0.9477682365972042,1.0,0.9900799857245551,2.0,1.0299286170396051,2.0,1.0632106042648832,3.0,1.3015981148914688,6.0
1998-09-01,1.1000901829630143,1.0,1.10042090970023,2.0,1.1498591568011998,3.0,1.2257205562013918,3.0,1.505089177627409,7.0
1998-10-01,0.9867103044376817,1.0,1.0463878347028317,1.0,1.0527238219507833,2.0,1.1343087427248664,3.0,1.3747334988236817,7.0
1998-11-01,0.9248867942000429,0.0,0.893877026336552,1.0,0.9232151746473428,1.0,0.9501077912777439,3.0,1.1330364707556986,6.0
1998-12-01,1.1234990206720348,1.0,1.1164770360941638,1.0,1.1054845647922955,2.0,1.148114587591389,3.0,1.3419825626668933,7.0
1999-01-01,1.0030453068187162,2.0,1.0832892113875618,2.0,1.089708172419636,2.0,1.1207497006370908,3.0,1.2707710360115196,7.0
1999-02-01,0.9161179770933394,1.0,0.8931054600346141,2.0,0.9353488247267882,2.0,0.9319579745788268,3.0,1.0440490002068283,6.0
1999-03-01,1.0159015983688424,1.0,0.9631494660234445,2.0,0.940311621819785,3.0,0.9715586144576438,3.0,1.0555314163962846,6.0
1999-04-01,1.1228059698257926,2.0,1.1820117035778621,2.0,1.1650163830065619,3.0,1.195774897315028,4.0,1.292171780876005,7.0
1999-05-01,0.9784872870494994,1.0,1.0491066773732503,2.0,1.095996320004975,2.0,1.088242290393909,4.0,1.1892038772043119,7.0
1999-06-01,1.0248959316263888,1.0,1.0187897373922656,2.0,1.0750807362861052,3.0,1.119052311646706,4.0,1.2022701984156974,7.0
1999-07-01,1.0919124900506376,2.0,1.1437748741364924,2.0,1.1597796289272913,3.0,1.2713441794326026,4.0,1.3826463450356967,7.0
1999-08-01,1.079069324303315,2.0,1.1704034250110658,3.0,1.235137372596562,3.0,1.3350379472951257,5.0,1.5134084351696668,8.0
1999-09-01,0.9849295986081367,1.0,1.0308682287734472,2.0,1.0984006828412114,3.0,1.1847954166467956,4.0,1.4002993134924948,7.0
1999-10-01,1.1172116598529138,1.0,1.15184240950457,2.0,1.2122935827746992,3.0,1.3551804476303408,4.0,1.642011598348857,8.0
1999-11-01,1.0997190009899191,2.0,1.2167832846862796,2.0,1.2770644524080916,3.0,1.437356932566749,5.0,1.8027631458130768,9.0
1999-12-01,1.024603003661895,2.0,1.0983752931997066,3.0,1.1950601092158373,3.0,1.326434896868929,5.0,1.7294554176757315,9.0
2000-01-01,1.0045382780036154,2.0,1.0223769811278884,3.0,1.0791479409454698,4.0,1.2131543512083578,5.0,1.6045102323747005,9.0
2000-02-01,1.0498000585659701,2.0,1.0706366599835515,3.0,1.094109239324592,4.0,1.2226671119519947,5.0,1.6073627308964025,10.0
2000-03-01,1.084601889595581,2.0,1.1503442875720773,3.0,1.1887310301304699,4.0,1.283267908835374,6.0,1.705429008018559,10.0
2000-04-01,0.9547858026090572,1.0,0.9938248625212018,2.0,1.037637111700144,3.0,1.096382089860777,5.0,1.440232211695255,9.0
2000-05-01,0.8074496623838316,0.0,0.7328243136690928,1.0,0.7328242567631946,2.0,0.7578234008986802,4.0,0.9388752676774051,9.0
2000-06-01,1.109933842291383,1.0,1.0045954774702073,1.0,0.9339648793109577,2.0,0.9422788679973682,4.0,1.1103627674395424,9.0
2000-07-01,0.9848575421549687,1.0,1.0499353061508816,1.0,0.9808474104882889,1.0,0.9170894312515244,3.0,1.035229025612453,8.0
2000-08-01,1.0906042642940812,1.0,1.1138616362270142,2.0,1.1825351715276915,2.0,1.0879675099140824,3.0,1.1845705048316177,8.0
2000-09-01,0.5940874006294719,1.0,0.5618176700497196,1.0,0.5424616237939228,2.0,0.5256773196311129,2.0,0.5053917402955477,8.0
2000-10-01,0.8634482579796942,0.0,0.5523525007174437,1.0,0.49820889838324817,1.0,0.4668153788693045,2.0,0.39727072030034705,7.0
2000-11-01,0.915078751076735,0.0,0.8008097862523609,0.0,0.5376785505511623,1.0,0.4381745289295812,2.0,0.3545410414614113,6.0
2000-12-01,0.9482069047140944,0.0,0.8760738041570989,0.0,0.7758764800328843,0.0,0.4736318857403547,1.0,0.3419949542589201,5.0
2001-01-01,1.184931863559861,1.0,1.224056935301721,1.0,1.1920765911247357,1.0,0.8147572566701605,2.0,0.5277745737568001,5.0
2001-02-01,0.915360374824506,1.0,1.000000030482727,1.0,1.0245614153438383,1.0,0.9394107282162638,1.0,0.4838444322158879,4.0
2001-03-01,1.0947416618900168,1.0,1.0688507475293068,2.0,1.1491792622301076,2.0,1.1730777459003972,2.0,0.6510502245884778,4.0
2001-04-01,1.0719098048201743,2.0,1.1619821129619972,2.0,1.166123960051978,3.0,1.2872660606987116,3.0,0.8261507942201473,5.0
2001-05-01,0.8780804993154048,1.0,0.8865350825278417,2.0,0.9305034261026072,2.0,0.9790606545163066,3.0,0.6875407520548367,5.0
2001-06-01,1.0763894356477544,1.0,1.0154320160522337,2.0,1.024681103211545,3.0,1.0678614326920792,4.0,0.8744102216350389,5.0
2001-07-01,0.8939104596873594,1.0,0.9093404077183509,1.0,0.8591679145954102,2.0,0.8821599265890546,3.0,0.7855082370442904,5.0
2001-08-01,0.9935721639398102,0.0,0.9184677960073624,1.0,0.9212809153904697,1.0,0.8688520963588966,3.0,0.9098246152587037,4.0
2001-09-01,0.9107452290433548,0.0,0.8804153699959415,0.0,0.8152420061786796,1.0,0.7656727730431407,2.0,0.7939501069681939,4.0
2001-10-01,1.0619895456321193,1.0,1.0205340625418586,1.0,0.9975845423796371,1.0,0.9273818886056413,2.0,0.9066331143968356,5.0
2001-11-01,1.0962434011499564,2.0,1.175281058563626,2.0,1.1684040303725323,2.0,1.1116906523594718,3.0,1.077480245533189,6.0
2001-12-01,1.0138885218785305,2.0,1.0813032828593225,3.0,1.1485509977648745,3.0,1.1565875959317573,3.0,1.0759675511279223,7.0
2002-01-01,1.060490088373822,2.0,1.0918739730593077,3.0,1.156763355311362,4.0,1.2407579017321753,4.0,1.1993218182386323,7.0
2002-02-01,0.9349413489298521,1.0,0.952868847353136,2.0,0.968533886499969,3.0,1.0612115743290516,4.0,1.0383188429429935,7.0
2002-03-01,1.0434212923139945,1.0,1.0131263439205591,2.0,1.0292431161868214,3.0,1.0853661162151902,5.0,1.1254021435395862,7.0
2002-04-01,1.0125152959041617,2.0,1.0455196869429912,2.0,1.0288255145084961,3.0,1.0585927930113723,5.0,1.1595336575191608,7.0
2002-05-01,0.9796083131760055,1.0,0.981189211385194,2.0,1.002796382397778,2.0,1.0017186056345975,4.0,1.0985372836625165,7.0
2002-06-01,0.8639699517723146,0.0,0.8142144921751114,1.0,0.7967633574530786,2.0,0.7853456757346888,3.0,0.8540113302648765,6.0
2002-07-01,0.9254086978013153,0.0,0.8134328645897523,0.0,0.7577901420631247,1.0,0.7271281755455261,2.0,0.7460279380514011,6.0
2002-08-01,0.9830059484185655,0.0,0.9270898002288946,0.0,0.8306353397200347,0.0,0.7438852013314345,2.0,0.7324344605324307,6.0
2002-09-01,0.9914535473966176,0.0,0.9773093928481359,0.0,0.9320270867928915,0.0,0.7923507826997803,1.0,0.7230429013305868,6.0
2002-10-01,1.051356189534059,1.0,1.0637672811250822,1.0,1.0610748876075946,1.0,0.9490146390601809,1.0,0.8063211880613936,6.0
2002-11-01,0.9819458984365398,1.0,1.0093341211751246,1.0,1.0194020009038889,1.0,0.9914716303059579,1.0,0.7970523682444236,5.0
2002-12-01,0.9607774891669293,0.0,0.9366016480954295,1.0,0.9490066155080932,1.0,0.9510010594498233,1.0,0.7615927077832739,4.0
2003-01-01,1.0010462068588006,1.0,0.9748817417583683,1.0,0.9532038455496588,2.0,0.9625748810862556,2.0,0.7998895344342616,4.0
2003-02-01,1.022131164541677,2.0,1.0304347970546968,2.0,1.0141892168852915,2.0,1.0032307723312033,3.0,0.8628921135006462,5.0
2003-03-01,0.9701538220194443,1.0,0.974947391928055,2.0,0.9778691802856471,2.0,0.9488866407529993,3.0,0.8517640832488179,4.0
2003-04-01,1.002821701745849,1.0,0.9836299545618142,2.0,0.9852768324950532,3.0,0.9744181827958068,3.0,0.902094454895593,4.0
2003-05-01,1.1159461431679834,2.0,1.1628158297036868,2.0,1.1709066669395596,3.0,1.196533597944064,4.0,1.1718623351780773,5.0
2003-06-01,1.02999126664099,2.0,1.1161417592173555,3.0,1.166283206956471,3.0,1.207091710808988,5.0,1.2353214648486317,6.0
2003-07-01,1.050324624229986,2.0,1.0886561658299037,3.0,1.166090865844921,4.0,1.2466001660079256,5.0,1.3246064995712628,7.0
2003-08-01,1.0350189008422688,2.0,1.0809559065068548,3.0,1.120693500349255,4.0,1.243901824297562,5.0,1.3645819491517635,8.0
2003-09-01,0.9563812635814815,1.0,0.9650671900211026,2.0,0.9929314117867867,3.0,1.0750600357757587,5.0,1.2125817094684546,8.0
2003-10-01,1.0497592201975054,1.0,1.0369978756047793,2.0,1.048796958885279,3.0,1.104818313024823,5.0,1.2964546445568124,8.0
2003-11-01,0.9547947132572921,1.0,0.9722569125563535,1.0,0.9599451844735466,2.0,0.9857784552749844,4.0,1.1548231247654699,8.0
2003-12-01,1.0108794661444827,1.0,0.9837344749426169,2.0,0.9952260711396739,2.0,0.9895039928674182,4.0,1.1431873830607422,9.0
2004-01-01,1.027088571931785,2.0,1.0437998957767982,2.0,1.02861025387067,3.0,1.0328091089509845,4.0,1.1642862300969719,9.0
2004-02-01,1.0292602428156745,2.0,1.05762760767275,3.0,1.0779634202348367,3.0,1.084233964449962,4.0,1.188916188927512,9.0
2004-03-01,1.0612241556142352,2.0,1.1033729983478,3.0,1.1398459677023198,4.0,1.1698028550534583,5.0,1.2758221091634,10.0
2004-04-01,0.9761454149750656,1.0,1.0078184183043326,2.0,1.0384691461929003,3.0,1.0925269988483814,4.0,1.163488256552314,9.0
2004-05-01,1.0423473899858555,1.0,1.0408007797918715,2.0,1.0709917363571255,3.0,1.1319834823336128,5.0,1.2199990083168355,9.0
2004-06-01,1.0739274912656505,2.0,1.1301226457647502,2.0,1.147592859117768,3.0,1.2210127583021242,5.0,1.348900714687051,9.0
2004-07-01,0.9969177258339972,1.0,1.0438998150133536,2.0,1.0896231328660422,2.0,1.1435647100845339,4.0,1.2904172156770135,8.0
2004-08-01,1.0321713139649897,1.0,1.0412603509117024,2.0,1.0826342108060367,3.0,1.1480727615585502,4.0,1.323908177909812,8.0
2004-09-01,1.058164589611096,2.0,1.1010604108793005,2.0,1.1222123260881307,3.0,1.2111896947098482,4.0,1.406320557768915,9.0
2004-10-01,1.1497532307952587,2.0,1.2511937621003761,3.0,1.3267500416281806,3.0,1.438375023232403,5.0,1.7458906282709972,9.0
2004-11-01,1.1226454526427505,2.0,1.27149182290456,3.0,1.3918728552329591,4.0,1.561905438243448,5.0,1.9803100782574798,10.0
2004-12-01,0.9798403880480769,1.0,1.0508568707136583,2.0,1.1572329684633471,3.0,1.3350380260438934,4.0,1.7198944553114126,9.0
2005-01-01,1.088464169827319,1.0,1.1072713937887435,2.0,1.1796740189467092,3.0,1.3814784657313615,5.0,1.8321520658833712,9.0
2005-02-01,1.0769417043175908,2.0,1.1650941023151387,2.0,1.2040127337465336,3.0,1.383074220060652,5.0,1.890600646839405,9.0
2005-03-01,0.9631340227437388,1.0,1.0002399370907595,2.0,1.060440139293129,2.0,1.1526704684878601,4.0,1.598159093804486,8.0
2005-04-01,0.9278271502683944,0.0,0.8824536809608986,1.0,0.8956781009249256,2.0,0.954115528286463,3.0,1.2876465120140266,8.0
2005-05-01,1.0487998076702199,1.0,1.015235405241512,1.0,0.9796119549879218,2.0,1.0238626928613541,3.0,1.3187944504023708,8.0
2005-06-01,0.9614732407991544,1.0,0.9804671320802759,1.0,0.9542451395519782,1.0,0.9295064877911099,3.0,1.1553523690364296,7.0
2005-07-01,1.0734959360522094,1.0,1.0732258000302541,2.0,1.098660318140129,2.0,1.058268720180237,3.0,1.2519415109981995,8.0
2005-08-01,1.047353291928309,2.0,1.1133360811129323,2.0,1.1291314207213414,3.0,1.1537895425183562,3.0,1.2833392922395301,8.0
2005-09-01,1.0668656673192045,2.0,1.123506908041244,3.0,1.191598208016562,3.0,1.2575652060777553,4.0,1.360991145619168,8.0
2005-10-01,1.0357914008210534,2.0,1.0928585426932924,3.0,1.147554176248215,4.0,1.2460424766297145,5.0,1.3709867135783436,8.0
2005-11-01,1.08157238452698,2.0,1.136520999970727,3.0,1.2008321260291686,4.0,1.3325473835756176,5.0,1.5116741899388637,8.0
2005-12-01,1.0291317693739703,2.0,1.093106901584328,3.0,1.146068262938161,4.0,1.2669701744935518,6.0,1.4923710761948292,9.0
2006-01-01,1.0245590401746085,2.0,1.0525508991842856,3.0,1.107144162803676,4.0,1.2136294121359257,6.0,1.4730784841351343,9.0
2006-02-01,0.9512498548378461,1.0,0.951734501445767,2.0,0.9656337234111516,3.0,1.0405912715844363,5.0,1.286700307314623,8.0
2006-03-01,0.9560248012623478,0.0,0.9102167587581532,1.0,0.9004702116616191,2.0,0.9314390229926195,4.0,1.1407092914160706,8.0
2006-04-01,1.0576215771138413,1.0,1.0474703986769358,1.0,1.0160587314980094,2.0,1.0132432372178266,4.0,1.2168903227137375,9.0
2006-05-01,0.9184081014594468,1.0,0.9296453973858162,1.0,0.9147186897944516,1.0,0.8773149407014391,3.0,1.0043409473221814,8.0
2006-06-01,0.9786396919814528,0.0,0.9166620987689542,1.0,0.9157704282500349,1.0,0.8718000050099658,2.0,0.9355294428719512,8.0
2006-07-01,1.0853630186003804,1.0,1.1020541117978122,1.0,1.0644113247120122,2.0,1.0547336701066656,2.0,1.0731797737081088,8.0
2006-08-01,0.9991899280530274,1.0,1.0542261220858162,1.0,1.0733635119362854,1.0,1.054772349401335,2.0,1.042682991260139,7.0
2006-09-01,1.0630395329586209,1.0,1.0852954300258324,2.0,1.1401911630036063,2.0,1.154065315302918,3.0,1.1486124149367394,7.0
2006-10-01,1.0259394346696347,2.0,1.0767119214579957,2.0,1.1036171649903574,3.0,1.1839087897535436,3.0,1.175455657843618,7.0
2006-11-01,1.06124809701955,2.0,1.1011532058616098,3.0,1.1545170456540086,3.0,1.242005315881661,4.0,1.29163764848484,7.0
2006-12-01,0.9613598318217649,1.0,0.9881202597990006,2.0,1.0143472319255558,3.0,1.082211900909016,4.0,1.17762458424429,6.0
2007-01-01,1.0052178401288538,1.0,0.9807803253438022,2.0,0.998864110538466,3.0,1.0537551809520391,4.0,1.1760752789004356,6.0
2007-02-01,0.9934249216678718,1.0,0.9947096528821867,1.0,0.9757814210149262,2.0,1.0054665144406776,4.0,1.139707784562163,6.0
2007-03-01,1.0467552001856808,1.0,1.0588032930408084,2.0,1.0676547962457401,2.0,1.0703299700048243,4.0,1.210487904729989,7.0
2007-04-01,1.0357532955025197,2.0,1.0796192759708307,2.0,1.099573112483611,3.0,1.1098138221990494,4.0,1.2600215645022275,7.0
2007-05-01,1.0967916578118748,2.0,1.1582350943702069,3.0,1.216431166793466,3.0,1.2777464867245631,4.0,1.4372059699918627,8.0
2007-06-01,1.0034946051076468,2.0,1.0673118234746723,3.0,1.1197870703358679,4.0,1.207758691454009,5.0,1.3602191032608717,9.0
2007-07-01,1.038297909052803,2.0,1.0541081396578031,3.0,1.1100486568745698,4.0,1.211939111978042,5.0,1.3864001190946873,9.0
2007-08-01,1.0248667622637213,2.0,1.0590394545499966,3.0,1.0787777145371054,4.0,1.1765838474809347,6.0,1.3721306082847504,10.0
2007-09-01,1.0513443979945079,2.0,1.086615816007934,3.0,1.1248373576725967,4.0,1.2009546400405888,6.0,1.4303221698629358,10.0
2007-10-01,1.1062256738692728,2.0,1.1825068254011395,3.0,1.238144983035037,4.0,1.3300424636555017,6.0,1.6322936513824904,10.0
2007-11-01,0.9792298769197157,1.0,1.0399893227082648,2.0,1.097512480939437,3.0,1.1910841779607204,5.0,1.470504328627745,9.0
2007-12-01,1.0417039597711233,1.0,1.0420692936588234,2.0,1.094788088128584,3.0,1.1957021030802515,5.0,1.4853772653219564,10.0
2008-01-01,0.8119002232954592,1.0,0.7874956977297762,1.0,0.7673361194986901,2.0,0.8141466003575641,4.0,0.984514038138959,9.0
2008-02-01,0.9602887742329421,0.0,0.8180866198165466,1.0,0.7805456756144808,1.0,0.7622396252078013,3.0,0.887568959973471,9.0
2008-03-01,1.0688216722534678,1.0,1.0659106184112017,1.0,0.9535516901628438,2.0,0.883865579686502,3.0,0.9891605932665131,9.0
2008-04-01,1.0959206250248934,2.0,1.1794019929544877,2.0,1.2041603681164574,2.0,1.0893093777267104,3.0,1.1500699938795906,9.0
2008-05-01,1.040805050267971,2.0,1.1186289732272758,3.0,1.196096409574693,3.0,1.1739886996209983,4.0,1.2031360913752622,9.0
2008-06-01,0.9401723966021467,1.0,0.9475233032552769,2.0,0.9942402539033154,3.0,1.0756086446751523,3.0,1.0421684897654433,8.0
2008-07-01,0.9739881924492347,0.0,0.9256707268982487,1.0,0.922666157221062,2.0,0.995916950223796,3.0,0.9755673769757407,7.0
2008-08-01,1.0322089666169294,1.0,1.0255484941548008,1.0,0.9904333821302048,2.0,1.0150281776916128,4.0,1.0242370297075292,7.0
2008-09-01,0.8027119843348893,1.0,0.7712037222414981,1.0,0.745825035774206,1.0,0.7014029407306218,3.0,0.7007362790237991,6.0
2008-10-01,0.9725649183964525,0.0,0.8259634118002327,1.0,0.7828569970641429,1.0,0.7125794560978593,2.0,0.6926208859807389,5.0
2008-11-01,0.925496883786134,0.0,0.8856078012013489,0.0,0.766739065558842,1.0,0.6865800750894847,1.0,0.626677951348421,5.0
2008-12-01,0.9588809449658067,0.0,0.896502143191151,0.0,0.8550603804312769,0.0,0.7036756170452181,1.0,0.6163307001083135,4.0
2009-01-01,1.0272396997021604,1.0,1.0083536496956578,1.0,0.9594933886403848,1.0,0.8206942434663111,2.0,0.6690586916313009,5.0
2009-02-01,0.9954301603612478,1.0,1.011858447707889,1.0,0.9993845324542036,1.0,0.9259559862056884,1.0,0.6779476565489465,5.0
2009-03-01,1.081314648825651,1.0,1.1082372834531768,2.0,1.136708984666147,2.0,1.1061964595653828,2.0,0.8178158631571615,5.0
2009-04-01,1.0896730822466874,2.0,1.1786985714905993,2.0,1.2264431308847072,3.0,1.283084956111348,3.0,1.0104595795391356,5.0
2009-05-01,1.038143968163929,2.0,1.1108898855143885,3.0,1.1911328721792185,3.0,1.2902540682517238,4.0,1.1306585386394685,5.0
2009-06-01,1.023792426176597,2.0,1.0574652829349152,3.0,1.1188750524926812,4.0,1.2409856842001667,5.0,1.2067100360186664,6.0
2009-07-01,1.0685370441564987,2.0,1.1099110176063183,3.0,1.1517287439853698,4.0,1.2867211544235226,5.0,1.3799636460292157,7.0
2009-08-01,1.0145355953582729,2.0,1.0645528881435589,3.0,1.1033058060221643,4.0,1.2003710785345474,6.0,1.4219936545153355,7.0
2009-09-01,1.0484783470920458,2.0,1.075635965801511,3.0,1.1243896071619508,4.0,1.207465667430446,6.0,1.4915604670019795,8.0
2009-10-01,1.0084258175457956,2.0,1.0432424240319418,3.0,1.0688213033757388,4.0,1.1497524536116548,6.0,1.4388397399034851,9.0
2009-11-01,1.0293761930565775,2.0,1.045262838090381,3.0,1.07772552731008,4.0,1.1447523096281251,6.0,1.428489786956147,10.0
2009-12-01,1.0263490664266026,2.0,1.0551623471107536,3.0,1.0744814439590533,4.0,1.1328655578073195,6.0,1.4011923228361516,11.0
2010-01-01,0.9536483352713513,1.0,0.9559980210538059,2.0,0.9709807996432775,3.0,1.006638946375941,5.0,1.2087797919173169,10.0
2010-02-01,1.0316627854548597,1.0,1.0106188585400786,2.0,1.0138235004800313,3.0,1.0394100511973823,5.0,1.2143860018196286,11.0
2010-03-01,1.0691051111795524,2.0,1.116071382524273,2.0,1.1158461637481842,3.0,1.1455776832453002,5.0,1.3105062651949075,11.0
2010-04-01,1.0525913109193625,2.0,1.1178234005933123,3.0,1.1697974164872083,3.0,1.2018781933887952,5.0,1.369892037863193,11.0
2010-05-01,0.9918721107472791,1.0,1.0234670933812835,2.0,1.0730271050318292,3.0,1.1329775821561674,4.0,1.2800425370811463,10.0
2010-06-01,0.9894769925647806,0.0,0.980623772344186,1.0,1.0016127529875327,2.0,1.077077902364626,3.0,1.1990608913607992,9.0
2010-07-01,1.0112425751343266,1.0,1.007953912263568,1.0,1.0021913656759418,2.0,1.0525992778984643,4.0,1.182246759333151,9.0
2010-08-01,0.9717198165258355,1.0,0.9699686354447389,1.0,0.9639557703564992,1.0,0.9692660729613517,3.0,1.0860678981298655,8.0
2010-09-01,1.0771566990953205,1.0,1.0856396196223972,2.0,1.0959512969666423,2.0,1.0958419580003709,3.0,1.2228759280099002,8.0
