Date,Close_Ratio_2,Trend_2,Close_Ratio_3,Trend_3,Close_Ratio_4,Trend_4,Close_Ratio_6,Trend_6,Close_Ratio_12,Trend_12
2010-10-01,1.0294665570779826,2.0,1.090731149516032,2.0,1.1095218477070081,3.0,1.1332860303126766,3.0,1.2467672198944195,8.0
2010-11-01,1.0166141272560014,2.0,1.0419364100781225,3.0,1.0927320798842288,3.0,1.1329926632063574,4.0,1.2412321348299915,8.0
2010-12-01,1.018005092471116,2.0,1.0352951461203417,3.0,1.0589278194485217,4.0,1.1260014453942344,5.0,1.2406273443343185,8.0
2011-01-01,1.0253217846777478,2.0,1.0461753213714704,3.0,1.0653605301783884,4.0,1.1305264857634485,5.0,1.2462666849942163,9.0
2011-02-01,1.0200569084107731,2.0,1.0438778867430534,3.0,1.0652973856530246,4.0,1.1089969997564424,6.0,1.2408499333717862,9.0
2011-03-01,0.9933021708400603,1.0,1.0043130036031345,2.0,1.0223232633943458,3.0,1.0583733647454021,5.0,1.1849614481719073,8.0
2011-04-01,1.0023188055712793,1.0,0.9986119884292004,2.0,1.0067209904387153,3.0,1.0374837290697345,5.0,1.1611748119023158,8.0
2011-05-01,0.9967046450830752,1.0,0.9971522915441049,1.0,0.9940271649840928,2.0,1.012330426424365,4.0,1.125262800732703,8.0
2011-06-01,0.9822091999496181,0.0,0.9742460562402261,1.0,0.9714500154733511,1.0,0.9707663773291464,3.0,1.0618379277918197,8.0
2011-07-01,1.0754802933356535,1.0,1.09074658545458,1.0,1.0967692046857387,2.0,1.1021012790635145,3.0,1.1933103615573941,8.0
2011-08-01,0.9927126150283307,1.0,1.0391636651222462,1.0,1.0551888653042714,1.0,1.0702357246339063,2.0,1.1350745686615644,8.0
2011-09-01,0.9954186340065847,0.0,0.9890457539203341,1.0,1.0221001190741295,1.0,1.0445883105079858,2.0,1.0983799625870334,7.0
2011-10-01,1.0298435352481257,1.0,1.0370730889679838,1.0,1.0369601829315198,2.0,1.0818607561031852,2.0,1.1376109775025858,7.0
2011-11-01,0.9713080258685901,1.0,0.9814259896265375,1.0,0.9843348359338152,1.0,1.006107179321186,2.0,1.05656966848028,6.0
2011-12-01,1.0289634333012267,1.0,1.019312421087126,2.0,1.0296828499511599,2.0,1.0346545548632435,3.0,1.0987321770005325,6.0
2012-01-01,1.0597576004007478,2.0,1.1011192352319494,2.0,1.1076519615074578,3.0,1.134294941246053,3.0,1.2064380994131316,6.0
2012-02-01,1.086052932719173,2.0,1.159125852279876,3.0,1.2147895739757744,3.0,1.2653038648429868,4.0,1.376265099860359,6.0
2012-03-01,1.0500092291764689,2.0,1.1252322993825896,3.0,1.1970232059176977,4.0,1.2891469555504802,5.0,1.4444928971293551,7.0
2012-04-01,0.9868444208435216,1.0,1.0150466080129592,2.0,1.070320055283878,3.0,1.1798966188953965,4.0,1.3438832765119935,6.0
2012-05-01,0.9946200261284646,0.0,0.9840625681213337,1.0,1.0031341256142376,2.0,1.0951605092298258,4.0,1.2733604989795544,6.0
2012-06-01,1.0053971202088623,1.0,1.0036031320921233,1.0,0.9960516226389727,2.0,1.0477905218083323,4.0,1.2310308679664097,7.0
2012-07-01,1.0223977799481114,2.0,1.0337321729207853,2.0,1.0367371272855335,2.0,1.0474780132444752,4.0,1.2394779498185242,7.0
2012-08-01,1.0426959396093,2.0,1.0729677463943,3.0,1.0915728949982966,3.0,1.1022240892331598,4.0,1.2889167496721445,8.0
2012-09-01,1.0013960519324263,2.0,1.0299521640382243,3.0,1.0559139150949626,4.0,1.0850653976298463,4.0,1.2355115040679994,9.0
2012-10-01,0.9431409416778906,1.0,0.9264911811758698,2.0,0.938095354410728,3.0,0.9653446457352667,4.0,1.0710726091798537,8.0
2012-11-01,0.9914958358569433,0.0,0.950284112463856,1.0,0.9316258808415274,2.0,0.9471316236172471,4.0,1.021894735934183,8.0
2012-12-01,0.9524721450797686,0.0,0.9321216403015271,0.0,0.8944521981777946,1.0,0.8733953726030883,3.0,0.912284897623717,7.0
2013-01-01,0.9223619529229443,0.0,0.8687362590780102,0.0,0.8402866826311371,0.0,0.7807061579332828,2.0,0.7809448654981814,6.0
2013-02-01,0.9842901709259462,0.0,0.9266231157040878,0.0,0.8765154077853148,0.0,0.8082374177151622,1.0,0.7678725311452508,5.0
2013-03-01,1.0014252450140135,1.0,0.9913627828167049,1.0,0.9459962156700024,1.0,0.870144696943929,1.0,0.7879865989220135,5.0
2013-04-01,1.0001354987846576,2.0,1.0011304710551654,2.0,0.9937104485311797,2.0,0.9161660317728536,2.0,0.8050630558195292,6.0
2013-05-01,1.007787071073894,2.0,1.0105005756587977,3.0,1.0125804615215233,3.0,0.9761778634826421,3.0,0.8338718548152306,7.0
2013-06-01,0.9371351431839611,1.0,0.9228495692165656,2.0,0.9159323258928873,3.0,0.9051164400770089,3.0,0.7571629207145403,6.0
2013-07-01,1.065955260770431,1.0,1.0452728537081053,2.0,1.0393609940855228,3.0,1.0341060516542284,4.0,0.8864113435924803,6.0
2013-08-01,1.0369141079638036,2.0,1.0938276695422,2.0,1.0911921132153923,3.0,1.0942821540634808,5.0,0.982924299269861,6.0
2013-09-01,0.9891386812333746,1.0,1.0097070672353832,2.0,1.0518304050223797,2.0,1.0572751190789718,4.0,0.993598369005162,5.0
2013-10-01,1.0459752297083622,1.0,1.054773352505719,2.0,1.078176511605164,3.0,1.1259180882675597,4.0,1.1032779016203695,6.0
2013-11-01,1.0309334297581336,2.0,1.072445261601776,2.0,1.0888708621869208,3.0,1.153752033107435,4.0,1.1797745561781483,7.0
2013-12-01,1.0044311257926077,2.0,1.0263875185173181,3.0,1.0602587020538436,3.0,1.1013745244197302,5.0,1.1842360564549044,8.0
2014-01-01,0.9430869589517334,1.0,0.9283607641088879,2.0,0.9355304053594644,3.0,0.9675423696928824,4.0,1.0483787324727205,8.0
2014-02-01,1.024969861610716,1.0,0.9942438782620664,2.0,0.9818231394042238,3.0,1.0044729350983184,4.0,1.0859956807023161,9.0
2014-03-01,1.0098778899314234,2.0,1.0298290153560945,2.0,1.0105243736367184,3.0,1.0053288058659062,5.0,1.0900284900439399,9.0
2014-04-01,1.047345164975948,2.0,1.0708983302053678,3.0,1.0959710213728187,3.0,1.082482310798944,5.0,1.1692243144827912,9.0
2014-05-01,1.035083300744971,2.0,1.0790815130451772,3.0,1.1075776342028611,4.0,1.1345136684746702,5.0,1.2174072075553246,9.0
2014-06-01,1.0136422674074483,2.0,1.0415937275822147,3.0,1.0795323396506613,4.0,1.1355413384858726,5.0,1.2021492285009296,10.0
2014-07-01,1.0141621926814468,2.0,1.0281096327943993,3.0,1.0526978016854278,4.0,1.1135454426776812,6.0,1.1967559231822147,10.0
2014-08-01,1.0348309014589936,2.0,1.0565921083386087,3.0,1.0748218277902446,4.0,1.1337778853164353,6.0,1.2405589194916933,10.0
2014-09-01,0.991389913899139,1.0,1.0113769501195877,2.0,1.0286385248242949,3.0,1.0670651014425987,5.0,1.1805125423553053,10.0
2014-10-01,1.0347305389221557,1.0,1.0409638554216867,2.0,1.0618163982308055,3.0,1.0979169573537517,5.0,1.2255782646829483,10.0
2014-11-01,1.048164633545486,2.0,1.0888366717017846,2.0,1.1058626641945712,3.0,1.1533351697676852,5.0,1.3010238766944004,10.0
2014-12-01,0.9627142159400481,1.0,0.9817082036020351,2.0,1.0078984419357198,2.0,1.0410588337064342,4.0,1.1751035785332595,9.0
2015-01-01,1.029796986821708,1.0,1.014460154552987,2.0,1.0311792052053466,3.0,1.068783100206759,4.0,1.1987400751738024,10.0
2015-02-01,1.0460060360491827,2.0,1.082528123265639,2.0,1.0819279015240892,3.0,1.1273695754417417,4.0,1.2572401167218419,10.0
2015-03-01,0.9840641927445242,1.0,1.0087555469284035,2.0,1.0359885789825343,2.0,1.0554455908369869,4.0,1.172147350232288,9.0
2015-04-01,1.0028848514120554,1.0,0.9931488627956229,2.0,1.0109046723816049,3.0,1.036424616684296,4.0,1.1422977043884281,9.0
2015-05-01,1.0200837695152836,2.0,1.0289053749010073,2.0,1.0251809639765066,3.0,1.0622672572540548,4.0,1.1541374583066266,9.0
2015-06-01,0.9810332075730879,1.0,0.9880008410242594,2.0,0.9929347509581512,2.0,1.0022239556197667,4.0,1.0851362914015397,8.0
2015-07-01,0.9832610659537694,0.0,0.9652264053826884,1.0,0.9662259213569505,2.0,0.9639096854710029,3.0,1.0303163461557208,7.0
2015-08-01,0.9635136258812421,0.0,0.9409997530936198,0.0,0.9209220748725285,1.0,0.9150740613136051,2.0,0.9508724428060804,6.0
2015-09-01,0.9889715815150303,0.0,0.960913001619219,0.0,0.9391430302520859,0.0,0.9125506883902597,2.0,0.9239274740896268,6.0
2015-10-01,1.0400347990690413,1.0,1.046531978545669,1.0,1.0304833171842347,1.0,0.996428412387871,2.0,0.9930197655458475,6.0
2015-11-01,0.9949537555389307,1.0,1.0195346249138981,1.0,1.0267760355566928,1.0,1.0031232870414328,1.0,0.9834770980029951,5.0
2015-12-01,0.9416711369971467,0.0,0.9204803872012183,1.0,0.9287100778467149,1.0,0.9187396358569594,1.0,0.8781851201926529,5.0
2016-01-01,0.9609081645706354,0.0,0.9100030776725377,0.0,0.8841053224398838,1.0,0.8802941731485932,1.0,0.8234555566972823,4.0
2016-02-01,0.9966500340124017,0.0,0.9691937800691481,0.0,0.9261716183127903,0.0,0.8961213617116779,1.0,0.8366961494709035,3.0
2016-03-01,1.059801611260761,1.0,1.0790376780858242,1.0,1.067796592432989,1.0,1.0121656533699952,2.0,0.9537518881193504,4.0
2016-04-01,0.9247767951394061,1.0,0.9392158015866143,1.0,0.9450549366025304,1.0,0.9066932993605205,1.0,0.8395315798106756,3.0
2016-05-01,1.0316115846839746,1.0,0.9900525643832759,2.0,1.0004007304713447,2.0,0.9954808373700392,2.0,0.915118329725257,3.0
2016-06-01,0.978205248356778,1.0,0.9917012394494996,1.0,0.9603455608597551,2.0,0.9685589764815815,2.0,0.8965021220006144,3.0
2016-07-01,1.0430909399707424,1.0,1.043247569538697,2.0,1.0595561895769101,2.0,1.0436829163045902,3.0,0.9904716533927308,4.0
2016-08-01,1.008986731071222,2.0,1.0405021069933376,2.0,1.0459127027812403,3.0,1.0461791270771403,4.0,1.0137830401613335,5.0
2016-09-01,1.0317134589516122,2.0,1.048831050578667,3.0,1.0793393478976416,3.0,1.1073201335607372,4.0,1.0778300683904445,6.0
2016-10-01,1.0021624866728025,2.0,1.0238360042291095,3.0,1.0395056124420914,4.0,1.077297749439613,5.0,1.0876520824587308,6.0
2016-11-01,0.9865214482488281,1.0,0.9835364994479434,2.0,0.9974503903013441,3.0,1.0312587218442124,4.0,1.065338554276735,6.0
2016-12-01,1.0234161135349924,1.0,1.0223019945048515,2.0,1.0228512098274511,3.0,1.04776551535977,5.0,1.107036469339868,7.0
2017-01-01,1.0233166033730694,2.0,1.04705341210407,2.0,1.052403352758573,3.0,1.0701372670918403,5.0,1.1381274973101059,8.0
2017-02-01,1.0605403993917393,2.0,1.0983804053268735,3.0,1.1305604143509875,3.0,1.1555949611564527,5.0,1.2455807224738404,9.0
2017-03-01,1.0237662496039865,2.0,1.0720895592212287,3.0,1.1097292621384605,4.0,1.1618590827351003,5.0,1.2727917374249955,9.0
2017-04-01,0.9999651603991854,1.0,1.015672822507343,2.0,1.0530559405829774,3.0,1.116465194839225,4.0,1.2274717332793006,9.0
2017-05-01,1.0307344589142378,1.0,1.0413797618183671,2.0,1.0588846577695756,3.0,1.125676985434615,5.0,1.257930995834128,9.0
2017-06-01,0.9705506089685155,1.0,0.980995890385331,1.0,0.9862863954214802,2.0,1.0257469763917861,4.0,1.147821271175792,9.0
2017-07-01,1.016088783791898,1.0,1.0015263241771577,2.0,1.0097766220045696,2.0,1.0259481689909185,4.0,1.151316906123435,9.0
2017-08-01,1.0488280768748666,2.0,1.077175697865353,2.0,1.0762743940413642,3.0,1.0972101522110245,4.0,1.2238121028560178,9.0
2017-09-01,0.9689425215816033,1.0,0.9903823378361007,2.0,1.0091835994506266,2.0,1.0192222770251638,3.0,1.1214436163933594,8.0
2017-10-01,1.04616907632242,1.0,1.0409721486374477,2.0,1.0633285474195875,3.0,1.0874585633732121,4.0,1.1899616007367357,8.0
2017-11-01,1.0082431658963713,2.0,1.0414941597778735,2.0,1.043079816913053,3.0,1.0833613963311923,4.0,1.1677303295295014,9.0
2017-12-01,0.9923184872701087,1.0,0.9952363993612677,2.0,1.0190894749822381,2.0,1.039315423150387,4.0,1.1161701462343263,8.0
2018-01-01,0.994653350223486,0.0,0.9877681529435336,1.0,0.98844363186346,2.0,1.0089487212605215,3.0,1.077020355696619,7.0
2018-02-01,1.0309361968428459,1.0,1.0380356704958684,1.0,1.0376476286141845,2.0,1.0583586626507253,3.0,1.1210682703511954,7.0
2018-03-01,0.9701069773913179,1.0,0.9805388531827595,1.0,0.9832395870263716,1.0,0.9836142563743184,3.0,1.0427972951321631,6.0
2018-04-01,0.9924333283591684,0.0,0.9699115634405304,1.0,0.9741375447013679,1.0,0.9724322414700154,2.0,1.0157656805682334,6.0
2018-05-01,1.0613693841681164,1.0,1.0782827755882027,1.0,1.0708422247119551,2.0,1.0836289140972433,2.0,1.1288680708306786,6.0
2018-06-01,0.9952685775389786,1.0,1.033672124051651,1.0,1.050239729340564,1.0,1.0571975481710616,2.0,1.0955739704834533,6.0
2018-07-01,1.0137985955247768,1.0,1.0152951269190316,2.0,1.0462248847274835,2.0,1.0636371106983427,3.0,1.1036102475554392,6.0
2018-08-01,1.0893472716316028,2.0,1.132431248910999,2.0,1.1527029074145971,3.0,1.2162538024169285,3.0,1.2807810192345828,6.0
2018-09-01,0.9958312209753771,1.0,1.0521393478333947,2.0,1.0895182225680613,2.0,1.146955745583408,3.0,1.2288793049742124,6.0
2018-10-01,0.9845254053343161,0.0,0.9767192643894149,1.0,1.014979360600272,2.0,1.063718107462219,3.0,1.1650940378212353,5.0
2018-11-01,0.8986513724540467,0.0,0.8596874076060109,0.0,0.8395763996227673,1.0,0.8738144405278493,2.0,0.9478349516655293,4.0
2018-12-01,0.9380352168052837,0.0,0.8523722211107836,0.0,0.8079701008085954,0.0,0.7894631675651738,2.0,0.8415006938159707,4.0
2019-01-01,1.026836932368754,1.0,0.9931577643913845,1.0,0.9225908375500181,1.0,0.8499136137423041,2.0,0.8883038004124708,5.0
2019-02-01,1.0197590963439385,2.0,1.0444774692396552,2.0,1.0246925949215149,2.0,0.9271670527925145,2.0,0.9261627981832611,5.0
2019-03-01,1.0462682552336997,2.0,1.076122668862921,3.0,1.105517386134439,3.0,1.0506858732270794,3.0,1.0060822063238395,6.0
2019-04-01,1.0274435547455452,2.0,1.0678290902998682,3.0,1.0992454253827633,4.0,1.1289133830194555,4.0,1.0465052516937268,7.0
2019-05-01,0.9318678062743779,1.0,0.928441407318414,2.0,0.9478101250174048,3.0,0.9881470148477856,4.0,0.9177059875191248,6.0
2019-06-01,1.0612616705761713,1.0,1.0350381597399383,2.0,1.036759591994596,3.0,1.07643219026349,5.0,1.0317109907783766,7.0
2019-07-01,1.0367918907717815,2.0,1.0905925996786654,2.0,1.0832083086948274,3.0,1.1117063604865465,5.0,1.0996605758098925,7.0
2019-08-01,0.9898051405817876,1.0,1.010521251514214,2.0,1.0505681108800597,2.0,1.056563690940416,4.0,1.086291710816892,6.0
2019-09-01,1.035196772645034,1.0,1.04051103935286,2.0,1.061884394167365,3.0,1.102024752370805,4.0,1.1664446055356716,7.0
2019-10-01,1.0524400683480655,2.0,1.095103206573601,2.0,1.112385534133615,3.0,1.1775621041743713,4.0,1.2789552557778845,8.0
2019-11-01,1.0358326499292625,2.0,1.083475235315962,3.0,1.1267813460499774,3.0,1.1793216114362273,5.0,1.32372972470372,9.0
2019-12-01,1.0470672030375465,2.0,1.0880492976153107,3.0,1.1363834131913984,4.0,1.2105866920096002,5.0,1.377232148288372,10.0
2020-01-01,1.0262948732887558,2.0,1.0667731590747291,3.0,1.1062126764370346,4.0,1.1966518369659531,5.0,1.3747446504606136,10.0
2020-02-01,0.9379792668744349,1.0,0.9356089608150351,2.0,0.955996355831277,3.0,1.0146365156767705,5.0,1.1707525430325911,9.0
2020-03-01,0.9638586319767031,0.0,0.9112594849562602,1.0,0.8994968111935696,2.0,0.9264764705340587,4.0,1.0646319172666485,8.0
2020-04-01,1.0720866935554032,1.0,1.0729807041185173,1.0,1.039117188854354,2.0,1.0419301584759104,4.0,1.191338630361044,8.0
2020-05-01,1.0394612335858389,2.0,1.101370651679789,2.0,1.1161762386100287,2.0,1.0947404922190944,4.0,1.2298508079940664,9.0
2020-06-01,1.0686351847289275,2.0,1.1206914084456074,3.0,1.1855414518503267,3.0,1.206814780432146,4.0,1.3390800291200156,9.0
2020-07-01,1.0762686379915645,2.0,1.151058898914827,3.0,1.2130310438704506,4.0,1.3218953143266075,4.0,1.4651878700640795,9.0
2020-08-01,1.0968125439569698,2.0,1.1856661222184166,3.0,1.2713769771503403,4.0,1.4258366163806813,5.0,1.63491374742112,10.0
2020-09-01,0.9459669339504735,1.0,0.9895189530952047,2.0,1.0473197548816975,3.0,1.1673512586543409,5.0,1.3801281056398285,9.0
2020-10-01,0.9690657541955557,0.0,0.9232987750433139,1.0,0.9466704535259366,2.0,1.035685141365761,4.0,1.2398398166008284,8.0
2020-11-01,1.0447106413833136,1.0,1.0390725238184404,1.0,1.0072764568494925,2.0,1.0657694863488625,4.0,1.291848229785997,8.0
2020-12-01,1.0541828834988995,2.0,1.1039101513768328,2.0,1.1140824199444457,2.0,1.1186298010040236,4.0,1.3666056225390626,8.0
2021-01-01,0.997241656140995,1.0,1.0317435693173718,2.0,1.0716258184181224,2.0,1.0737039589254034,3.0,1.2982679080227224,7.0
2021-02-01,0.9577442374075148,0.0,0.9426550122170937,1.0,0.9605513204362383,2.0,0.9971629460694784,2.0,1.1433892406615622,7.0
2021-03-01,1.0036563796732196,1.0,0.9762367649205502,1.0,0.9616974250621414,2.0,0.9958286244609473,3.0,1.10109938209994,8.0
2021-04-01,1.0367099281791246,2.0,1.0520447334425536,2.0,1.0375076635649525,2.0,1.0397985905076965,4.0,1.1355396461855656,8.0
2021-05-01,0.9732494790190613,1.0,0.9883929804972774,2.0,0.9979178174860929,2.0,0.9784460549312798,3.0,1.0425070540715746,7.0
2021-06-01,1.047214916686559,1.0,1.0454163943361994,2.0,1.0633953381436023,3.0,1.0694430168841156,3.0,1.1104039932664052,7.0
2021-07-01,1.0314687563326508,2.0,1.0740004253720217,2.0,1.082669907739954,3.0,1.118701243996009,4.0,1.1517460449804888,7.0
2021-08-01,1.0200544229626192,2.0,1.0479466142848872,3.0,1.0859349796505828,3.0,1.1206957949091298,5.0,1.1811734106490142,7.0
2021-09-01,0.9647836847012863,1.0,0.9665520563770891,2.0,0.9823830443565298,3.0,1.020162917483638,4.0,1.0827769366676052,7.0
2021-10-01,1.0284929727593688,1.0,1.0141493561784856,2.0,1.0173347707408351,3.0,1.0567155812243918,4.0,1.1171254013500576,8.0
2021-11-01,1.049190732147774,2.0,1.0860709647972455,2.0,1.0867314293908654,3.0,1.1128190758263958,5.0,1.1982747128766211,8.0
2021-12-01,1.0357861693969856,2.0,1.0812714544291928,3.0,1.1200151603790922,3.0,1.1433262784127518,5.0,1.2532436435639,8.0
2022-01-01,0.9920817127952534,1.0,1.0129237652164524,2.0,1.047449220662135,3.0,1.0914881422941536,4.0,1.2032493898318435,8.0
2022-02-01,0.971579865149832,0.0,0.9572728548186689,1.0,0.96735353975097,2.0,1.0170931896616382,3.0,1.1088452400862117,8.0
2022-03-01,1.027933964067085,1.0,1.0181143367936945,1.0,1.009189689910884,2.0,1.0401914210058156,4.0,1.1391323146207304,8.0
2022-04-01,0.9489556161010583,1.0,0.9508826079773791,1.0,0.9381694633206205,1.0,0.9318936036535587,3.0,1.0140491292289355,7.0
2022-05-01,0.9712551866641496,0.0,0.9281230461668929,1.0,0.9212961503586968,1.0,0.8943188610947451,2.0,0.9451058561834066,7.0
2022-06-01,0.9575570975598547,0.0,0.9254304089931182,0.0,0.8851769316407871,1.0,0.8565342890910921,1.0,0.8682564448494441,6.0
2022-07-01,1.08618786102452,1.0,1.0880665792261222,1.0,1.0731691096423825,1.0,1.031318404913025,2.0,1.023024471576286,6.0
2022-08-01,0.9834548107565086,1.0,1.0333223941626881,1.0,1.038973073829635,1.0,1.0061543593476363,2.0,0.9869325595397852,5.0
2022-09-01,0.9356170726750065,0.0,0.9053785457950277,1.0,0.9296224560109879,1.0,0.9201677833541128,1.0,0.8690366239804321,5.0
2022-10-01,1.0519311234763913,1.0,1.0250913509329416,1.0,1.0034191051015984,2.0,1.0258800350150958,2.0,0.9624553943035344,5.0
2022-11-01,0.9823804703698888,1.0,1.0102827862548638,1.0,0.9921748048367388,1.0,0.9912501992879414,2.0,0.9375959986549709,4.0
2022-12-01,0.9348826929776302,0.0,0.9037560608845867,1.0,0.9125899642285211,1.0,0.8766910396382932,2.0,0.8441809147231749,3.0
2023-01-01,1.0523667177648606,1.0,1.0251509662544958,1.0,1.002727622295451,2.0,0.993949530250159,2.0,0.9532166723564626,4.0
2023-02-01,1.0106959561488449,2.0,1.0488580553311073,2.0,1.0350735994309843,2.0,1.0270088722454138,3.0,0.983416302408226,5.0
