Date,Close_Ratio_2,Trend_2,Close_Ratio_6,Trend_6,Close_Ratio_13,Trend_13
2015-02-16,1.0003985996255038,1.0,1.0689949341354572,3.0,1.0944278397666791,7.0
2015-02-23,0.9954642457385543,0.0,1.0414515349857252,3.0,1.0752161724491436,6.0
2015-03-02,0.9936614806334281,1.0,1.013758943255381,4.0,1.0548666322992981,7.0
2015-03-09,1.016157018217841,2.0,1.0216136133497844,4.0,1.0741818243149874,8.0
2015-03-16,1.0106604227033806,1.0,1.0303967192457477,3.0,1.083077884344282,7.0
2015-03-23,0.9795222164302385,0.0,0.9903995295786202,2.0,1.031693397040852,6.0
2015-03-30,0.9890258588508288,0.0,0.9738527168259209,2.0,1.0057440791013244,5.0
2015-04-06,1.0009579813208782,1.0,0.9789417273420359,3.0,1.0055841013016795,6.0
2015-04-13,1.000956149374397,1.0,0.9816915141825433,2.0,1.0012401835573983,6.0
2015-04-20,0.9854631144439291,0.0,0.9641502680010849,1.0,0.9688003900565298,6.0
2015-04-27,0.9976059429987195,0.0,0.9747282034744101,1.0,0.9585527348088637,5.0
2015-05-04,0.9985863941597274,0.0,0.9809294621960123,1.0,0.9572015204553588,4.0
2015-05-11,0.9941620411493021,1.0,0.9767311823978534,2.0,0.951465467004704,4.0
2015-05-18,1.0111882298356973,2.0,1.002902924276794,2.0,0.9769909502785694,5.0
2015-05-25,1.0037672729215954,1.0,1.013667782062337,2.0,0.9871646376845722,5.0
2015-06-01,0.9880432931918145,0.0,0.9919035725545137,2.0,0.9673495955755687,4.0
2015-06-08,1.0083298061430361,1.0,1.0071921918295113,3.0,0.9885015667933164,4.0
2015-06-15,1.0055695005232328,1.0,1.0147058973286525,3.0,1.0054833444182372,4.0
2015-06-22,0.9754575187822019,0.0,0.9684961959862093,2.0,0.9633573634704231,4.0
2015-06-29,0.9829906594365149,0.0,0.9470833973963405,1.0,0.9377428436106774,4.0
2015-07-06,0.9716849768301258,0.0,0.9147851359945139,1.0,0.8961580609224574,3.0
2015-07-13,0.9879129732599248,0.0,0.9127456726672794,1.0,0.8864096383366393,3.0
2015-07-20,1.0066439775319211,1.0,0.9468068732809528,1.0,0.9074115582798804,4.0
2015-07-27,1.0071919572500283,2.0,0.9835093472585229,2.0,0.9287188048583815,5.0
2015-08-03,1.0036363563989934,1.0,1.0044833608805155,2.0,0.9431529800461879,5.0
2015-08-10,0.9960461805818454,0.0,1.0058025028556923,2.0,0.9430967293578142,4.0
2015-08-17,0.9690620496819826,0.0,0.9545821178022398,2.0,0.8991284566125872,3.0
2015-08-24,0.9897610857071009,0.0,0.9436008696309933,2.0,0.8954869399240043,3.0
2015-08-31,0.9979267304600319,1.0,0.9509384020280824,2.0,0.905198164262009,4.0
2015-09-07,1.0215144923602657,2.0,1.0002211600600772,2.0,0.957844565339833,4.0
2015-09-14,1.0059347281776645,1.0,1.0190948183964228,2.0,0.9827304372522089,4.0
2015-09-21,0.981642183243172,1.0,0.9938608833721675,3.0,0.959109953216345,5.0
2015-09-28,1.0379456937845017,2.0,1.0595503058270297,4.0,1.0386775033411861,6.0
2015-10-05,1.0188621090746268,2.0,1.076621496929551,5.0,1.0744206171355986,7.0
2015-10-12,1.0030257300455991,2.0,1.0585418176693284,5.0,1.0742061406565733,8.0
2015-10-19,1.0405209716977628,2.0,1.113577705751489,5.0,1.1509099615195808,8.0
2015-10-26,0.9853231596589146,1.0,1.0573447585280291,5.0,1.1083351568207909,7.0
2015-11-02,1.0118879161392844,0.0,1.049207578939826,4.0,1.1239963199445484,7.0
2015-11-09,0.9794462089854032,1.0,0.9943966959290168,4.0,1.0714148800938854,8.0
2015-11-16,1.0287331738917698,2.0,1.0362625213660028,4.0,1.116726547918074,9.0
2015-11-23,1.000412581208563,1.0,1.021485711277649,3.0,1.098510685594848,9.0
2015-11-30,0.9983475773388909,0.0,1.0166877001343033,2.0,1.0764539202514616,8.0
2015-12-07,0.9759886895302453,0.0,0.9706419240463534,2.0,1.015762784011912,7.0
2015-12-14,0.9871005408739907,1.0,0.9552224268487736,3.0,0.9828669691613497,8.0
2015-12-21,1.013622386859605,2.0,0.9802625166717388,3.0,0.9983796448234287,8.0
2015-12-28,0.9914006678305914,1.0,0.9742659184480896,2.0,0.9764139055315797,7.0
2016-01-04,0.9294932687312281,0.0,0.8744879748777863,2.0,0.8542468926258466,6.0
2016-01-11,1.000676802164476,0.0,0.9055274999952542,2.0,0.8622731652105817,5.0
2016-01-18,0.9950722343874441,1.0,0.9214308600411834,3.0,0.8667851089902038,5.0
2016-01-25,1.0061099576126404,1.0,0.9529014571886226,2.0,0.8881001138632679,5.0
2016-02-01,0.9810931854872603,0.0,0.948330319447148,1.0,0.8695917483517881,5.0
2016-02-08,0.9852444118923611,1.0,0.9540368053601455,2.0,0.857567950919341,5.0
2016-02-15,1.0189414339973129,2.0,0.9951590805920089,3.0,0.9070060948274475,5.0
2016-02-22,1.0145522766023214,2.0,1.0241963074244704,4.0,0.949304993850192,6.0
2016-02-29,1.0285246176797835,2.0,1.0714407978235096,4.0,1.0172870076941165,7.0
2016-03-07,0.9982436434859401,2.0,1.0579276913798257,5.0,1.0221082188146986,8.0
2016-03-14,1.01107242744691,1.0,1.0611476701806521,5.0,1.0495099297279722,7.0
2016-03-21,0.9841068018261075,0.0,1.0097847109769593,4.0,1.0261064406744451,6.0
2016-03-28,0.9920234448331763,0.0,0.9847562517320503,3.0,1.0190635251860922,6.0
2016-04-04,0.9816176726050104,1.0,0.9505367366932519,3.0,0.9826787766630872,7.0
2016-04-11,1.019856476233093,2.0,0.9933903931421918,3.0,1.0198957572003207,8.0
2016-04-18,1.0258208614144617,2.0,1.040862554265997,3.0,1.0660245283878416,8.0
2016-04-25,0.9940606272142222,1.0,1.029459357013155,3.0,1.0476697126642762,8.0
2016-05-02,0.9866156759870454,0.0,1.0022660853867116,3.0,1.013777969656596,8.0
2016-05-09,0.9928432233249008,0.0,0.9877555604372413,3.0,0.9923465763256435,7.0
2016-05-16,1.0008184520696621,1.0,0.9830108788996956,3.0,0.9895420910922283,7.0
2016-05-23,1.0132343400087254,1.0,1.0049087513495545,2.0,1.0116518210961725,6.0
2016-05-30,0.9706509425332649,0.0,0.960831010467685,1.0,0.9581673512169149,5.0
2016-06-06,0.9907943928242071,0.0,0.9574958718104176,1.0,0.945868795759325,4.0
2016-06-13,1.0029164535801431,0.0,0.9723346359815014,1.0,0.9579499272197933,4.0
2016-06-20,0.9847169301505279,0.0,0.9545454735196911,1.0,0.9352636838107523,4.0
2016-06-27,1.0094339449744578,1.0,0.9819850315055594,1.0,0.956914987588262,5.0
2016-07-04,1.0131511608505075,2.0,1.0181360495124532,2.0,0.9816941245814075,5.0
2016-07-11,1.01836837009343,2.0,1.0492157519161613,3.0,1.0178889723608058,5.0
2016-07-18,1.0220880245178405,2.0,1.0776276089578236,4.0,1.0639250840281098,5.0
2016-07-25,0.9902668928656359,1.0,1.0433919866434067,4.0,1.0441049480436435,5.0
2016-08-01,0.9881295849108837,1.0,1.0053312791272226,5.0,1.0200234144124625,6.0
2016-08-08,1.012345686563256,2.0,1.0156568266431385,5.0,1.042734820149051,7.0
2016-08-15,1.0041009500070381,1.0,1.012243597100802,4.0,1.0479675841642404,6.0
2016-08-22,0.9952651636021049,1.0,0.9986802714200497,4.0,1.0377224971870362,7.0
2016-08-29,1.0098916494816124,1.0,1.0186348454500869,3.0,1.051641300009297,7.0
2016-09-05,0.9731800714951251,0.0,0.9708552226490589,3.0,0.9931573670476961,7.0
2016-09-12,1.0079739589950145,1.0,0.985573336467803,3.0,1.00474156370811,8.0
2016-09-19,1.0182279228168636,2.0,1.019197183244782,3.0,1.0323377881628184,9.0
2016-09-26,0.9945218582334531,2.0,1.0084113843175841,4.0,1.0138698135946433,9.0
2016-10-03,1.0088909638028014,2.0,1.022123908075802,4.0,1.0253146107710747,9.0
2016-10-10,0.9926802786778596,1.0,1.0088103709050995,4.0,1.0077102970401608,8.0
2016-10-17,1.0026599917325347,0.0,1.0059128506054293,4.0,1.0133813718017768,7.0
2016-10-24,0.9886363444796827,0.0,0.9815104836282373,3.0,0.9911392326896155,7.0
2016-10-31,0.9974391829611978,1.0,0.9814173082024551,3.0,0.9852125648572063,7.0
2016-11-07,1.04387849949311,2.0,1.0589883306185321,3.0,1.069268163966776,7.0
2016-11-14,0.9847806557625066,2.0,1.0237319590693106,3.0,1.0342832327735523,8.0
2016-11-21,1.0185873605947955,2.0,1.0495939477964558,4.0,1.0664670658682636,8.0
2016-11-28,1.0166523090719646,2.0,1.0667804742280098,5.0,1.0940701081791027,9.0
2016-12-05,1.0307923909866852,2.0,1.0995620393404995,6.0,1.1440656127572648,10.0
2016-12-12,0.9825746192516742,1.0,1.0356413769610677,5.0,1.0911083612898873,9.0
2016-12-19,0.9905634148180084,0.0,1.0082870069196577,4.0,1.061959218476361,8.0
2016-12-26,0.9879484121815894,1.0,0.9758192673270321,4.0,1.0294338311487117,8.0
2017-01-02,1.0162360792905514,2.0,0.9999074411291136,4.0,1.0546639487285496,8.0
2017-01-09,1.0184099064559056,2.0,1.0282252583556208,4.0,1.0808969289423296,9.0
2017-01-16,0.9955615085699087,1.0,1.0221874061536875,3.0,1.059617629315264,9.0
2017-01-23,1.0,0.0,1.0191848390328344,3.0,1.046503495752095,9.0
2017-01-30,0.9907281634979037,0.0,0.997528878499431,3.0,1.0158522448244687,8.0
2017-02-06,0.9837761725579108,1.0,0.964222026433438,3.0,0.980989937644223,8.0
2017-02-13,1.0283188709634241,2.0,1.0147219617278465,3.0,1.028854576648376,8.0
2017-02-20,0.9956826810177233,2.0,1.0080131568499173,3.0,1.01429361278248,8.0
2017-02-27,1.017702622087701,1.0,1.0385764584783175,3.0,1.0446233306760506,7.0
2017-03-06,0.9813482855639833,0.0,1.0013594655648643,3.0,1.0081275630009787,6.0
2017-03-13,0.9931656646395309,0.0,0.9877651210660741,3.0,0.9945250913199031,6.0
2017-03-20,0.9750317339856578,0.0,0.942245655193951,2.0,0.9483282932483749,6.0
2017-03-27,1.0114416363610474,0.0,0.9722744014224288,1.0,0.9692165002175105,5.0
2017-04-03,0.9761111693474852,0.0,0.9406566388611161,0.0,0.9284533571109661,4.0
2017-04-10,0.9952310029493125,1.0,0.9531829499043576,1.0,0.9274008957060714,4.0
2017-04-17,1.0053619394343793,2.0,0.9777884971608872,2.0,0.9439746886438772,5.0
2017-04-24,1.0130135896708774,2.0,1.011829981462848,3.0,0.9738332823381631,6.0
2017-05-01,0.9872825766141603,1.0,0.9902258029726191,3.0,0.9546601177021486,6.0
2017-05-08,0.9977741278047564,0.0,0.9942823162568342,3.0,0.9536339620934742,5.0
2017-05-15,0.9864335588014537,0.0,0.9724107579262529,3.0,0.9373085895118984,4.0
2017-05-22,1.005319934173135,1.0,0.9843726669115048,3.0,0.9553980017456492,4.0
2017-05-29,1.0204384043062689,2.0,1.0219014392141563,3.0,1.003697905252462,5.0
2017-06-05,0.9984009215163896,1.0,1.02015150601686,2.0,1.0061075906938446,5.0
2017-06-12,0.9992714667596913,0.0,1.016050194023199,2.0,1.0092829712224032,5.0
2017-06-19,0.9986859373575372,1.0,1.0104889990215387,3.0,1.0074550962694793,6.0
2017-06-26,1.0105598080566647,2.0,1.0209469952393033,4.0,1.0299628081726686,7.0
2017-07-03,1.0001430989220845,2.0,1.0120202279316128,4.0,1.0273913313884484,8.0
2017-07-10,1.019778368701823,2.0,1.0432910387021979,4.0,1.0617430527503369,8.0
2017-07-17,0.9961336814916278,1.0,1.0267577541622153,4.0,1.0481012017980398,7.0
2017-07-24,0.9958240640809667,0.0,1.0111184605847112,4.0,1.036765373843606,6.0
2017-07-31,0.9929617118024175,0.0,0.9919842718526426,3.0,1.0188658403727122,6.0
2017-08-07,0.995156693035716,0.0,0.982421618055726,2.0,1.0061152640529836,6.0
2017-08-14,0.9985665356786284,1.0,0.9801144817085607,2.0,0.9985665608808315,7.0
2017-08-21,1.0109327934080645,2.0,1.0053183490258921,2.0,1.0149790094185718,7.0
2017-08-28,1.0241228365997201,2.0,1.048652701262844,3.0,1.0584030831678735,7.0
2017-09-04,0.9951586792980547,2.0,1.0326061596669838,4.0,1.042163190722085,8.0
2017-09-11,1.0247759757729524,2.0,1.0671546384545667,5.0,1.0843327241913323,9.0
2017-09-18,1.0068965147649005,2.0,1.0601998693437544,6.0,1.0872175195825848,9.0
2017-09-25,1.0120301116334356,2.0,1.0596571337274965,6.0,1.1009647959846214,9.0
2017-10-02,1.0533348864589875,2.0,1.1328318714468348,6.0,1.1998808580060423,9.0
2017-10-09,1.01046141117248,2.0,1.1167998885722743,6.0,1.2017247132253774,9.0
2017-10-16,0.9970488528493795,1.0,1.0727557867768178,5.0,1.1721227271337327,9.0
2017-10-23,0.9892520640365304,0.0,1.0267576313394444,4.0,1.127426006412557,9.0
2017-10-30,0.9735571482045858,0.0,0.9630752840143897,3.0,1.0548485986287852,9.0
2017-11-06,1.0037647022920497,1.0,0.9620386294945262,3.0,1.0473060927608473,10.0
2017-11-13,1.0140975411115836,2.0,0.9934719606294342,3.0,1.0591555793867693,10.0
2017-11-20,1.0065655197572516,1.0,1.0120262314671002,2.0,1.0557869091051801,9.0
2017-11-27,0.9808596198401683,0.0,0.9845457876384354,2.0,1.0061497443130984,8.0
2017-12-04,0.9909208767209599,0.0,0.9766414923739896,2.0,0.9791536016300366,7.0
2017-12-11,0.9871037763157556,0.0,0.9569247645015769,2.0,0.9506929194263743,6.0
2017-12-18,1.0128962236842445,1.0,0.9843823209546121,2.0,0.9710253144789175,6.0
2017-12-25,0.9875918714276563,2.0,0.9712119686076165,2.0,0.9461974471894703,6.0
2018-01-01,1.0355293722713694,2.0,1.0446237329672101,3.0,1.0175722086228578,6.0
2018-01-08,1.0006812145168291,1.0,1.0407777561979632,3.0,1.0222503631735538,5.0
2018-01-15,0.98945198170065,0.0,1.0145382134032426,3.0,1.0053228009276747,5.0
2018-01-22,1.0039242860112318,0.0,1.0124549205449767,3.0,1.0153368462326535,5.0
2018-01-29,0.9705290374127025,0.0,0.9582797601253716,2.0,0.9595132130717682,5.0
2018-02-05,1.0055784512439956,1.0,0.9672602621185611,2.0,0.9723790497728142,5.0
2018-02-12,0.9955178808563979,1.0,0.9696373745148998,1.0,0.9685766061447254,4.0
2018-02-19,0.9978048743271246,0.0,0.9775388165952364,1.0,0.9705812456855354,4.0
2018-02-26,0.9555782545895058,0.0,0.9152335188421217,1.0,0.8967913164810599,4.0
2018-03-05,1.0054470552001946,1.0,0.9470654542571205,2.0,0.9136531614155472,5.0
2018-03-12,1.001319589281234,1.0,0.9618455804345535,2.0,0.9212177451280352,5.0
2018-03-19,0.9621118782769756,0.0,0.9159648907433137,1.0,0.8650269167652109,4.0
2018-03-26,1.0163613761866117,1.0,0.9663608720902218,2.0,0.9017369804305301,4.0
2018-04-02,1.0181032172966886,2.0,1.0165467812848274,3.0,0.9464227143306422,4.0
2018-04-09,1.0137416468938274,1.0,1.0388019688135448,3.0,0.982937341621977,4.0
2018-04-16,0.9853288062660974,0.0,1.0098000012597874,2.0,0.9649490008875764,4.0
2018-04-23,1.0005315029815562,0.0,1.012187511633562,2.0,0.9772387368025831,4.0
2018-04-30,0.9873587623226109,0.0,0.9801530496189038,2.0,0.9610721573314647,4.0
2018-05-07,1.0024456563710267,1.0,0.98255424995833,2.0,0.9747555725680038,4.0
2018-05-14,1.0120514397723768,2.0,1.0060342728662859,2.0,1.005279447671114,5.0
2018-05-21,1.0067025669668876,2.0,1.021560322929427,3.0,1.0243169686341052,6.0
2018-05-28,1.0601227181089437,2.0,1.1243168367671288,4.0,1.1418115516122376,7.0
2018-06-04,1.01200685223442,2.0,1.1195918051924796,5.0,1.1545177255605903,7.0
2018-06-11,0.9961433739430993,1.0,1.0782516121795225,5.0,1.1320825784554345,7.0
2018-06-18,0.9687646799885129,0.0,0.9951749064766457,4.0,1.0508318444806137,7.0
2018-06-25,0.9770613956711772,0.0,0.9444289395481509,3.0,0.9977209753123542,6.0
2018-07-02,0.996944988871291,0.0,0.9354620266307694,2.0,0.9887928440384388,5.0
2018-07-09,1.0025471314540686,1.0,0.9548376740134613,2.0,0.9926282389275689,6.0
2018-07-16,1.0005078836267445,1.0,0.9749257913333566,1.0,0.9901985725169468,6.0
2018-07-23,0.975692152097181,0.0,0.9537483714223823,1.0,0.9434206375158344,6.0
2018-07-30,1.0026574643555664,0.0,0.9733424863323357,1.0,0.9465812227095229,6.0
2018-08-06,0.9846609338760824,0.0,0.955477218427752,1.0,0.9185123669277483,5.0
2018-08-13,0.9971221175694174,0.0,0.9616282866850093,1.0,0.915734057295104,4.0
2018-08-20,0.9940550215084999,0.0,0.9647553574162129,0.0,0.9090467135353072,3.0
2018-08-27,1.0013888676961262,0.0,0.982155001007847,0.0,0.9244318829921532,2.0
2018-09-03,0.9694111003765951,0.0,0.9392918079090273,0.0,0.8876605766548363,1.0
2018-09-10,1.0105048323765051,1.0,0.9731628697943479,1.0,0.9237698736418918,2.0
2018-09-17,1.0098641689661647,1.0,0.9984922563749021,1.0,0.9537815843872425,2.0
2018-09-24,0.9760834675029695,0.0,0.9641578303375284,1.0,0.9201773795733964,2.0
2018-10-01,1.0066381587577018,0.0,0.9856523668718387,1.0,0.9424613009725793,2.0
2018-10-08,0.964648793479721,0.0,0.937573765143166,1.0,0.8924568902632684,1.0
2018-10-15,0.9906334317055657,1.0,0.9325960494422623,2.0,0.8916833619949293,2.0
2018-10-22,1.0227094864676831,2.0,0.9856604234227594,2.0,0.9432432237454684,3.0
2018-10-29,1.0492137046942216,2.0,1.0838262993485102,3.0,1.0448370099138562,4.0
2018-11-05,0.995399442095868,1.0,1.063080067463855,3.0,1.0373267955640988,4.0
2018-11-12,1.0006997793775598,1.0,1.056025980206469,4.0,1.0402444200009264,5.0
2018-11-19,1.0025111649610692,2.0,1.0401428139007522,5.0,1.0455288281304649,6.0
2018-11-26,1.0273416408846732,1.0,1.0639689841818316,4.0,1.099632248390298,6.0
2018-12-03,0.9551211155888991,0.0,0.9633880698692926,3.0,1.0034265221302436,6.0
2018-12-10,1.005874765216278,0.0,0.9789884338527289,2.0,1.0142253444875569,5.0
2018-12-17,0.9688601792941387,0.0,0.9316384151872367,2.0,0.9579497640267601,5.0
2018-12-24,1.0140508020757657,1.0,0.9665194139507487,2.0,0.9847032862159171,6.0
2018-12-31,0.9912268202544146,2.0,0.9615810620794526,2.0,0.9692855428392626,7.0
2019-01-07,1.0546021607924876,2.0,1.076640951335435,3.0,1.0683671981837384,8.0
2019-01-14,1.0188679283269781,2.0,1.097290663291693,4.0,1.0915793316247528,8.0
2019-01-21,1.000388333712581,2.0,1.08003352512201,5.0,1.0783795854494156,8.0
2019-01-28,1.0018083104231408,2.0,1.0554295275426646,6.0,1.075934750635251,8.0
2019-02-04,0.9989675010734375,2.0,1.0309003855767387,6.0,1.0668844103039088,9.0
2019-02-11,1.0050134899737557,2.0,1.015324679287997,6.0,1.070056863408735,9.0
2019-02-18,1.0113808991532607,2.0,1.0262179062551,6.0,1.0854142784654144,9.0
