Date,Close_Ratio_1,Trend_1,Close_Ratio_4,Trend_4,Close_Ratio_50,Trend_50,Close_Ratio_100,Trend_100
2012-05-28,1.0,1.0,0.9561010793577991,2.0,0.9524487921702525,27.0,1.0386957595730224,53.0
2012-06-04,1.0,1.0,1.040830340210555,3.0,1.016023793081389,27.0,1.104740849034617,53.0
2012-06-11,1.0,1.0,1.014328128480675,4.0,1.0096747601421507,27.0,1.0947702663936112,53.0
2012-06-18,1.0,1.0,1.1085049905995465,4.0,1.1368302054641466,28.0,1.2311539206317121,54.0
2012-06-25,1.0,0.0,1.0007196020737212,3.0,1.0500986522164613,27.0,1.1353698912892345,54.0
2012-07-02,1.0,1.0,0.9839656790804621,3.0,1.0388452342887122,27.0,1.119851977655664,55.0
2012-07-09,1.0,1.0,1.0512583207412118,3.0,1.1434655941046277,28.0,1.2305711970348436,56.0
2012-07-16,1.0,0.0,0.9909600296759805,2.0,1.05601272342553,28.0,1.1370015692137048,55.0
2012-07-23,1.0,0.0,0.9328274936106936,2.0,0.9781951234434562,28.0,1.0517647391919305,54.0
2012-07-30,1.0,1.0,0.8881290565631841,2.0,0.9009753104796362,29.0,0.9697792764114256,54.0
2012-08-06,1.0,1.0,1.0105477446522921,2.0,0.9851471582271154,29.0,1.0610437038820772,55.0
2012-08-13,1.0,0.0,1.0283562469864498,2.0,0.9829613585414485,29.0,1.059851259163027,55.0
2012-08-20,1.0,0.0,1.01096650790242,2.0,0.9621407809099575,28.0,1.038392558704854,54.0
2012-08-27,1.0,0.0,0.9670252696494857,1.0,0.9285303345263453,27.0,1.0011055161950309,53.0
2012-09-03,1.0,1.0,1.00017043534745,1.0,0.953708725128137,28.0,1.0270247091213387,54.0
2012-09-10,1.0,1.0,1.032268989595629,2.0,0.9836670711735876,28.0,1.0597638501496565,54.0
2012-09-17,1.0,0.0,1.015218006896673,2.0,0.9697884464167698,27.0,1.043476869470342,53.0
2012-09-24,1.0,0.0,0.9838709800981923,2.0,0.9451320104658337,26.0,1.0151298765136345,52.0
2012-10-01,1.0,0.0,0.9745319969587455,1.0,0.9320256929777592,25.0,1.0000657613072774,51.0
2012-10-08,1.0,0.0,0.9545024516559015,0.0,0.8929842268747387,24.0,0.9575247231302638,50.0
2012-10-15,1.0,0.0,0.9771905072934747,0.0,0.898868994464764,23.0,0.9620718679473944,49.0
2012-10-22,1.0,1.0,0.9809223862130335,1.0,0.8908177263440223,23.0,0.9522085390369794,49.0
2012-10-29,1.0,1.0,1.0358166503831978,2.0,0.943180854805101,24.0,1.0066658312410353,50.0
2012-11-05,1.0,1.0,1.060510621425568,3.0,0.989704567790064,24.0,1.0558387824518014,51.0
2012-11-12,1.0,1.0,1.0751310941216903,4.0,1.0403123110659878,25.0,1.1085851196128478,52.0
2012-11-19,1.0,1.0,1.0430971333953694,4.0,1.0490400900286254,26.0,1.1178879152298191,53.0
2012-11-26,1.0,1.0,1.055967656216318,4.0,1.1000379305815455,27.0,1.1737514651818823,54.0
2012-12-03,1.0,0.0,1.0357683662191404,3.0,1.1069071458878472,26.0,1.183462739534712,54.0
2012-12-10,1.0,0.0,1.0097811604862266,2.0,1.091532462491195,26.0,1.167734432705201,54.0
2012-12-17,1.0,0.0,1.0014727788723583,1.0,1.0926644866973338,26.0,1.1698684232018355,54.0
2012-12-24,1.0,1.0,0.9828403443247199,1.0,1.0604882461153329,27.0,1.139419584003473,54.0
2012-12-31,1.0,0.0,1.016022879310118,1.0,1.0927155240647515,26.0,1.1754814851827975,54.0
2013-01-07,1.0,1.0,0.9785177655949723,2.0,1.0430136191853074,26.0,1.1208669863544376,55.0
2013-01-14,1.0,1.0,1.0224359921569202,3.0,1.09170702765358,26.0,1.1711776896627653,55.0
2013-01-21,1.0,1.0,1.0656292425803675,3.0,1.1651719748936125,26.0,1.248973919152369,55.0
2013-01-28,1.0,1.0,1.0735057037528803,4.0,1.2042357648215172,26.0,1.2877497451842235,55.0
2013-02-04,1.0,0.0,1.053140186108565,3.0,1.229546702823469,26.0,1.3126599036128805,55.0
2013-02-11,1.0,0.0,0.9775665884357585,2.0,1.158433808923082,25.0,1.233256440597119,55.0
2013-02-18,1.0,0.0,0.9585240620882304,1.0,1.1283808898485879,24.0,1.196967422739828,54.0
2013-02-25,1.0,1.0,0.9426007214821907,1.0,1.0832119238192368,25.0,1.1455378292045828,54.0
2013-03-04,1.0,1.0,1.0520272662720689,2.0,1.1993392344504201,25.0,1.266810836279388,55.0
2013-03-11,1.0,0.0,0.9767507742128438,2.0,1.1015390581422055,24.0,1.1583900785114827,54.0
2013-03-18,1.0,1.0,1.0099977735489976,3.0,1.1415282030221687,25.0,1.1981610669364282,54.0
2013-03-25,1.0,1.0,1.0221892077818295,3.0,1.17795922444528,26.0,1.2355542313465224,54.0
2013-04-01,1.0,1.0,1.0946615908759922,3.0,1.2796164275232411,27.0,1.3427937511827657,55.0
2013-04-08,1.0,1.0,1.0962852830429792,4.0,1.3445736225628553,28.0,1.4126165110547397,55.0
2013-04-15,1.0,1.0,1.1198783244720798,4.0,1.4556490141565204,29.0,1.5345130917113468,55.0
2013-04-22,1.0,1.0,1.1121366972349316,4.0,1.5404424830745507,30.0,1.6313003923423044,55.0
2013-04-29,1.0,1.0,1.1057619713263402,4.0,1.6150044616504304,31.0,1.7246177773289109,56.0
2013-05-06,1.0,1.0,1.3329859216281672,4.0,2.211084076557385,31.0,2.389847632108254,57.0
2013-05-13,1.0,1.0,1.335717693216779,4.0,2.5428674596732557,31.0,2.792256106151659,58.0
2013-05-20,1.0,1.0,1.2139173083738617,4.0,2.601077156024347,31.0,2.9010020241455488,58.0
2013-05-27,1.0,1.0,1.0769484790108976,4.0,2.527404252764945,31.0,2.8625220979526307,58.0
2013-06-03,1.0,1.0,1.050929567255365,4.0,2.5481335500947315,31.0,2.925123482340305,59.0
2013-06-10,1.0,0.0,1.0101213780927318,3.0,2.4212316438939028,31.0,2.8165297698129756,58.0
2013-06-17,1.0,1.0,0.9963718199375353,3.0,2.3261302848717524,31.0,2.741382123526762,58.0
2013-06-24,1.0,1.0,1.049334066771206,3.0,2.425743112125073,31.0,2.8933558515804214,59.0
2013-07-01,1.0,1.0,1.1241750099082088,3.0,2.6092566643089623,32.0,3.1549328382726287,60.0
2013-07-08,1.0,0.0,1.1372291671310846,3.0,2.704424479220459,32.0,3.322242114055544,60.0
2013-07-15,1.0,0.0,1.0035427973281885,2.0,2.3993296430815985,31.0,2.9864825460923066,60.0
2013-07-22,1.0,1.0,1.0370697417341461,2.0,2.4945248522935177,31.0,3.1458408507836335,60.0
2013-07-29,1.0,1.0,1.067760190581749,2.0,2.554164914504517,32.0,3.263969988349591,61.0
2013-08-05,1.0,1.0,1.133186413242732,3.0,2.707993329925038,33.0,3.5107766689649633,61.0
2013-08-12,1.0,1.0,1.0099753240017255,4.0,2.416239991771681,34.0,3.1737448278138833,61.0
2013-08-19,1.0,1.0,1.0882926473817123,4.0,2.6350238176779683,34.0,3.51088041525936,62.0
2013-08-26,1.0,1.0,1.0801483211605154,4.0,2.6327679995035207,34.0,3.5546920089156733,62.0
2013-09-02,1.0,0.0,1.0438723710403368,3.0,2.4946959533836557,34.0,3.411547420775536,61.0
2013-09-09,1.0,1.0,0.9982060758965302,3.0,2.3765634656234376,35.0,3.289909160129501,61.0
2013-09-16,1.0,1.0,1.0710468346608015,3.0,2.5209910389483756,36.0,3.5354946814079526,61.0
2013-09-23,1.0,0.0,1.0803622391770618,2.0,2.5114985658612197,36.0,3.569465481205271,60.0
2013-09-30,1.0,0.0,1.004314575423424,2.0,2.288707456282114,36.0,3.2924550896891467,59.0
2013-10-07,1.0,1.0,0.9738817299106565,2.0,2.1765713884910056,36.0,3.1673894387647965,59.0
2013-10-14,1.0,0.0,0.9994823122575056,1.0,2.152804632373849,35.0,3.166070412470865,59.0
2013-10-21,1.0,0.0,0.952156482867802,1.0,1.9284367023079623,34.0,2.8607224050258666,58.0
2013-10-28,1.0,0.0,0.9347916374583035,1.0,1.7902600422344563,33.0,2.6762756034301307,58.0
2013-11-04,1.0,0.0,0.8447900982098524,0.0,1.4881177131393166,32.0,2.237105640909677,58.0
2013-11-11,1.0,0.0,0.8951968513856613,0.0,1.429798885069142,31.0,2.1589441372875857,58.0
2013-11-18,1.0,0.0,0.8717479332646797,0.0,1.2581132639823558,31.0,1.9062785686357377,57.0
2013-11-25,1.0,1.0,0.9752135923306434,1.0,1.2941903919579059,32.0,1.968419941494252,58.0
2013-12-02,1.0,1.0,1.0536368423297748,2.0,1.3679312961301748,33.0,2.088633110301218,59.0
2013-12-09,1.0,1.0,1.106676398372744,3.0,1.4376405616234873,33.0,2.203267652660699,60.0
2013-12-16,1.0,1.0,1.0313753842891866,4.0,1.3657538381810774,34.0,2.100893796864525,60.0
2013-12-23,1.0,1.0,1.0433402242093497,4.0,1.4091231644275446,34.0,2.177571884754549,60.0
2013-12-30,1.0,0.0,1.0112751107880449,3.0,1.3652861936530238,33.0,2.118938878214496,59.0
2014-01-06,1.0,1.0,0.9885354322578441,3.0,1.3043370113111659,33.0,2.031543992820489,59.0
2014-01-13,1.0,1.0,1.1032266908683122,3.0,1.4867017433394198,33.0,2.326383251233873,59.0
2014-01-20,1.0,1.0,1.0914376012959441,3.0,1.4915300935107925,34.0,2.3440143698498934,60.0
2014-01-27,1.0,1.0,1.0802393541637074,4.0,1.512400306592929,35.0,2.38818974198251,60.0
2014-02-03,1.0,1.0,1.0471124818074293,4.0,1.5170368585554128,36.0,2.4074848256924315,60.0
2014-02-10,1.0,1.0,1.0703996958417858,4.0,1.5704072435414194,36.0,2.505805263403226,61.0
2014-02-17,1.0,1.0,1.0807327046768527,4.0,1.6166477653038875,36.0,2.5920223603572334,61.0
2014-02-24,1.0,1.0,1.1669149666731928,4.0,1.8291052530753233,37.0,2.951680370587937,61.0
2014-03-03,1.0,0.0,1.095666658693298,3.0,1.783701256626638,36.0,2.894664055972785,61.0
2014-03-10,1.0,0.0,0.9917238126254926,2.0,1.6277551792313125,35.0,2.6539032532489633,61.0
2014-03-17,1.0,0.0,0.962855428992551,1.0,1.5715587558406277,34.0,2.572156008876776,61.0
2014-03-24,1.0,0.0,0.924916182280597,0.0,1.4251336723241264,33.0,2.33944605660704,61.0
2014-03-31,1.0,0.0,0.9598173391169909,0.0,1.393448498074513,32.0,2.2923488293715724,61.0
2014-04-07,1.0,0.0,0.9508322687694915,0.0,1.3116868265339408,31.0,2.1610397051925943,61.0
2014-04-14,1.0,0.0,0.9588384821534305,0.0,1.2521124652340394,30.0,2.0636898381752893,61.0
2014-04-21,1.0,1.0,0.9820879745403472,1.0,1.24369589923279,30.0,2.045480515801326,61.0
2014-04-28,1.0,0.0,1.0381217598583015,1.0,1.2933027699845974,29.0,2.1190426049266327,60.0
2014-05-05,1.0,0.0,0.9215057057994805,1.0,1.1060661122858502,28.0,1.8036152234098242,59.0
2014-05-12,1.0,1.0,0.9766244531654912,2.0,1.149418422525658,28.0,1.8657999912106442,59.0
2014-05-19,1.0,1.0,1.0469299975936892,2.0,1.2283468741338253,28.0,1.9855522605096543,59.0
2014-05-26,1.0,1.0,1.053480156311245,3.0,1.2156490898394523,29.0,1.9569741642990337,60.0
2014-06-02,1.0,0.0,1.021944060189069,3.0,1.20270250508506,28.0,1.9285571710832472,59.0
2014-06-09,1.0,1.0,0.9952028742235627,3.0,1.1790954833697684,28.0,1.8823207739331813,59.0
2014-06-16,1.0,1.0,1.0779505766550566,3.0,1.2952423481760527,28.0,2.0565117157006747,60.0
2014-06-23,1.0,0.0,1.0826502283637205,2.0,1.3322588550429957,28.0,2.101885035643855,60.0
2014-06-30,1.0,0.0,1.0140215657770246,2.0,1.2621743649316575,28.0,1.9804622518234103,59.0
2014-07-07,1.0,0.0,0.952501561759757,1.0,1.1893298749890753,27.0,1.8542524826675202,58.0
2014-07-14,1.0,1.0,0.9708978040103623,1.0,1.1890003853345958,27.0,1.8405893650601823,59.0
2014-07-21,1.0,1.0,1.0037150718867462,2.0,1.1990393694912909,27.0,1.8404080033613441,60.0
2014-07-28,1.0,1.0,1.0425591346482124,3.0,1.2389328892389786,27.0,1.8884283585094548,61.0
2014-08-04,1.0,1.0,1.0730061764121481,4.0,1.305886869924039,27.0,1.9737689688191284,61.0
2014-08-11,1.0,1.0,1.0838279758238856,4.0,1.365567094826418,27.0,2.0464734273373115,61.0
2014-08-18,1.0,1.0,1.0269249349695029,4.0,1.3258965161600407,28.0,1.9707194449759609,62.0
2014-08-25,1.0,1.0,1.0406899110867192,4.0,1.3777890055191038,28.0,2.032376299287257,63.0
2014-09-01,1.0,1.0,1.0409802055583857,4.0,1.4035937851720166,28.0,2.0519014715713753,64.0
2014-09-08,1.0,0.0,1.0311429298996937,3.0,1.40023988701173,28.0,2.0275608245583063,64.0
2014-09-15,1.0,0.0,0.9554812740047594,2.0,1.2903983575115618,28.0,1.8520449621171418,64.0
2014-09-22,1.0,0.0,0.928367767967486,1.0,1.2188660711805839,27.0,1.7340504497397835,63.0
2014-09-29,1.0,0.0,0.9812655565183694,0.0,1.2525312203436063,27.0,1.7664855662716208,62.0
2014-10-06,1.0,0.0,0.9495009986877518,0.0,1.1550928032992354,27.0,1.6167004811226882,61.0
2014-10-13,1.0,0.0,0.9417511625126633,0.0,1.1020965063876658,27.0,1.5318971888143167,60.0
2014-10-20,1.0,1.0,0.9854635528266977,1.0,1.1290486815650402,28.0,1.5627792406723426,60.0
2014-10-27,1.0,1.0,1.0270574459033366,2.0,1.1483417801272318,29.0,1.583822284953816,60.0
2014-11-03,1.0,1.0,1.0171285513786426,3.0,1.1284740360920642,30.0,1.5530258546321305,61.0
2014-11-10,1.0,1.0,1.0603594881811502,4.0,1.200472580006618,30.0,1.6485410314252376,62.0
2014-11-17,1.0,0.0,0.9875529088221724,3.0,1.1157671638141051,29.0,1.5268961498613962,62.0
2014-11-24,1.0,0.0,0.9917864750413468,2.0,1.1138462266685052,28.0,1.5176708127709317,61.0
2014-12-01,1.0,0.0,0.9228103838534079,1.0,1.0116352981076753,27.0,1.3723832297973009,61.0
2014-12-08,1.0,0.0,0.9019509891840328,0.0,0.9313643196866466,26.0,1.256454527246814,60.0
2014-12-15,1.0,1.0,0.9805929586280856,1.0,0.9805087638787903,27.0,1.3162902091711117,60.0
2014-12-22,1.0,1.0,1.0381171455965312,2.0,1.0112245744129083,27.0,1.3520041307908537,60.0
2014-12-29,1.0,0.0,1.0043736550568487,2.0,0.9692095067674449,26.0,1.2876691351571203,59.0
2015-01-05,1.0,0.0,0.9468089868391241,2.0,0.9107238569270242,25.0,1.201583580716469,59.0
2015-01-12,1.0,0.0,0.911933476807905,1.0,0.8499609877736484,24.0,1.1124747763214016,59.0
2015-01-19,1.0,1.0,0.9815074399221111,1.0,0.8849981769448545,24.0,1.1489037349438345,60.0
2015-01-26,1.0,1.0,1.0121547785630007,2.0,0.8947318632250819,24.0,1.1509892934448769,60.0
2015-02-02,1.0,1.0,1.066378894049985,3.0,0.9545500168931595,24.0,1.2164750807397051,60.0
2015-02-09,1.0,0.0,0.9867557935696569,3.0,0.8981059845507338,23.0,1.1297646916066302,60.0
2015-02-16,1.0,0.0,1.031597439693077,2.0,0.9593622149354892,23.0,1.1917995242563184,59.0
2015-02-23,1.0,0.0,0.9664678005654428,1.0,0.9007149269993427,23.0,1.106164344034957,58.0
2015-03-02,1.0,0.0,0.9479525509432833,0.0,0.8614828831464807,23.0,1.046023840673016,57.0
2015-03-09,1.0,1.0,0.9398637738913598,1.0,0.8401460566874489,24.0,1.0100707330210676,57.0
2015-03-16,1.0,0.0,1.0106380037885072,1.0,0.8831147667290355,24.0,1.0519310915761768,56.0
2015-03-23,1.0,0.0,0.9665116740344001,1.0,0.8261827435514202,24.0,0.9755361672512913,55.0
2015-03-30,1.0,1.0,1.0016256511742785,2.0,0.8535206214202398,25.0,0.9999800544981302,55.0
2015-04-06,1.0,1.0,1.0746771180374093,2.0,0.9415178920566202,25.0,1.0964661819636168,55.0
2015-04-13,1.0,1.0,1.0421701426412928,3.0,0.9235093860728314,26.0,1.0686926872677687,55.0
2015-04-20,1.0,1.0,1.0563400867718868,4.0,0.972351466579395,27.0,1.1218130035515745,55.0
2015-04-27,1.0,1.0,1.0486806450218609,4.0,1.0031048310094512,27.0,1.1532478838310904,55.0
2015-05-04,1.0,1.0,1.0659788559627108,4.0,1.0473334145319542,27.0,1.1989966714055156,55.0
2015-05-11,1.0,1.0,1.0703830992802892,4.0,1.0974781041138015,27.0,1.2515503026798456,56.0
2015-05-18,1.0,1.0,1.0330584444492268,4.0,1.088783327238921,28.0,1.2367503440524255,56.0
2015-05-25,1.0,1.0,1.0195328976794509,4.0,1.0979927560944687,28.0,1.243174390571391,56.0
2015-06-01,1.0,0.0,1.0000501858311273,3.0,1.0888614708253521,27.0,1.2270965845781268,55.0
2015-06-08,1.0,1.0,1.0044072809876403,3.0,1.094523122216622,28.0,1.2274285776441842,56.0
2015-06-15,1.0,1.0,1.0364214650423123,3.0,1.142810688620852,29.0,1.2763756698419102,57.0
2015-06-22,1.0,1.0,1.0378170125404702,3.0,1.1578135954877402,30.0,1.2900075349074867,57.0
2015-06-29,1.0,0.0,1.0563702544818514,3.0,1.2075823460301225,29.0,1.343243797569389,56.0
2015-07-06,1.0,0.0,0.969899978367725,2.0,1.1141617039071,28.0,1.2368334409770003,55.0
2015-07-13,1.0,1.0,1.0163934721287151,2.0,1.1766560934841641,28.0,1.3026099929346626,55.0
2015-07-20,1.0,0.0,0.9836922433840766,1.0,1.1353477018124638,27.0,1.252588046790498,54.0
2015-07-27,1.0,0.0,0.9992772585161132,1.0,1.1381101105535918,26.0,1.2503476828415714,53.0
2015-08-03,1.0,0.0,0.9249663852384935,1.0,1.038287933142811,25.0,1.1352603628702296,53.0
2015-08-10,1.0,0.0,0.956135294136177,0.0,1.0434000713671374,24.0,1.1341358208684473,52.0
2015-08-17,1.0,1.0,0.939445170674221,1.0,0.9942534847795461,24.0,1.0740177796224013,52.0
2015-08-24,1.0,1.0,1.030064936305835,2.0,1.0733968268675307,25.0,1.1533503335171185,53.0
2015-08-31,1.0,1.0,1.003515465665062,3.0,1.0466744987979275,26.0,1.1197799147752667,54.0
2015-09-07,1.0,1.0,1.0304090814784375,4.0,1.0822855440873695,27.0,1.1544203375405444,54.0
2015-09-14,1.0,1.0,1.0411577040644402,4.0,1.1266516735098688,28.0,1.1980380262711137,55.0
2015-09-21,1.0,0.0,1.0177676126819284,3.0,1.108696310148774,28.0,1.1762658626462712,55.0
2015-09-28,1.0,0.0,0.975318654202795,2.0,1.0665402262778276,28.0,1.1290878415580332,55.0
2015-10-05,1.0,0.0,0.89548488387664,1.0,0.9519336409581668,27.0,1.002713002815982,55.0
2015-10-12,1.0,0.0,0.9536431987599209,0.0,0.9804370304014685,26.0,1.0271550553469235,55.0
2015-10-19,1.0,0.0,0.9248086665621522,0.0,0.9054752682515201,25.0,0.9423324231477088,55.0
2015-10-26,1.0,1.0,0.9583197992447763,1.0,0.9001558790699692,25.0,0.9292619136137129,55.0
2015-11-02,1.0,1.0,1.0617439601624965,2.0,1.0116948813111217,26.0,1.0390279878423543,55.0
2015-11-09,1.0,0.0,0.968664179469073,2.0,0.9050467664462781,26.0,0.9240169203292028,54.0
2015-11-16,1.0,1.0,1.015637759341806,3.0,0.9613577491833643,27.0,0.9778430401068261,54.0
2015-11-23,1.0,1.0,1.0395772054258725,3.0,1.009873339466789,28.0,1.0257303160155573,54.0
2015-11-30,1.0,0.0,1.0363589682678842,2.0,1.0035397449815011,27.0,1.0166441880900725,54.0
2015-12-07,1.0,1.0,0.9655847605006355,3.0,0.9462336199546458,27.0,0.9546839946067559,54.0
2015-12-14,1.0,1.0,1.0136013172023786,3.0,1.0038575912142265,28.0,1.0111185539288297,54.0
2015-12-21,1.0,1.0,1.015246049370132,3.0,1.0022490346034594,29.0,1.0091231058833117,54.0
