Date,Close_Ratio_5,Trend_5,Close_Ratio_21,Trend_21,Close_Ratio_63,Trend_63,Close_Ratio_250,Trend_250
2020-03-02,0.8962632965754475,2.0,0.8964238454786992,13.0,0.9781615406156166,37.0,1.200987558865355,148.0
2020-03-09,0.8793637781430654,1.0,0.8460177095555178,12.0,0.9168562520576059,36.0,1.1265734434352737,148.0
2020-03-16,0.828381733087466,0.0,0.7506947285250949,11.0,0.8053958691182407,35.0,0.9888457544285648,147.0
2020-03-23,0.921903640734644,1.0,0.7930645447553493,11.0,0.842437169059462,35.0,1.0334167764149103,148.0
2020-03-30,0.9493023820562483,1.0,0.78681039506847,11.0,0.8281211633686766,34.0,1.0142974818285484,147.0
2020-04-06,1.0865574640288382,2.0,0.8983751701246595,11.0,0.9388731396333913,35.0,1.1498772115632756,147.0
2020-04-13,1.0994565760967647,3.0,0.9235593775015472,11.0,0.9594734957763975,35.0,1.1736265711461655,148.0
2020-04-20,1.1109098335008856,4.0,0.9821506736459086,11.0,1.0154845001444295,35.0,1.2412193697170286,148.0
2020-04-27,1.1225373302174997,4.0,1.0448781727444403,12.0,1.0770327775253217,36.0,1.317197480673654,148.0
2020-05-04,1.107004339540184,5.0,1.092049195130798,13.0,1.1259042292134462,37.0,1.3786948895141435,148.0
2020-05-11,1.0599008802244683,4.0,1.0832744460643022,12.0,1.113555444459377,36.0,1.3650078284126872,148.0
2020-05-18,1.1181079020692197,4.0,1.1988524703568468,12.0,1.2336928586608094,36.0,1.5150362301962816,148.0
2020-05-25,1.0368032850014652,3.0,1.1441707956111413,11.0,1.1763241295797446,36.0,1.4468255216003165,147.0
2020-06-01,1.0357719978076105,3.0,1.169445409689146,11.0,1.1993986069596112,37.0,1.4778367662010468,148.0
2020-06-08,1.0112101059481586,2.0,1.156550051265874,10.0,1.1819813748038153,36.0,1.4586718270743118,147.0
2020-06-15,1.0309202402644653,3.0,1.202170523310898,11.0,1.228417806557209,36.0,1.5179936395987725,148.0
2020-06-22,0.948293275289818,2.0,1.0841558355160685,11.0,1.1082432998272367,35.0,1.3693071018795635,147.0
2020-06-29,1.0169565294564737,3.0,1.165285476750827,11.0,1.1918275722238347,36.0,1.4739970930528796,147.0
2020-07-06,1.0545725545608668,3.0,1.214526291684311,11.0,1.245901474709918,36.0,1.5416337809225862,148.0
2020-07-13,1.0295731582920442,3.0,1.190512207597703,11.0,1.2258407524399315,35.0,1.5167869878465436,148.0
2020-07-20,0.9882122323145021,2.0,1.1247562678811278,11.0,1.1645401462476346,35.0,1.4408799352427377,147.0
2020-07-27,1.0526599561850252,3.0,1.2161982456033091,12.0,1.2734579684887537,36.0,1.5781193537639397,147.0
2020-08-03,1.082489190973332,3.0,1.2588014138903867,13.0,1.338287111132817,37.0,1.663125321878027,147.0
2020-08-10,1.0398936023533976,2.0,1.1952755304899045,13.0,1.293815260784808,37.0,1.6121542647998668,147.0
2020-08-17,1.0421366835499137,3.0,1.1930259771013076,13.0,1.3127264034209185,38.0,1.6412833151265214,147.0
2020-08-24,1.0924688722214075,4.0,1.2742841709973767,14.0,1.4312023407779846,38.0,1.7967173013639466,148.0
2020-08-31,1.0295467396924052,3.0,1.2001855997970878,13.0,1.3682386434800269,37.0,1.7224494049449912,147.0
2020-09-07,0.9721421526036919,2.0,1.1121150276724256,12.0,1.2829732377579766,36.0,1.6178889898695537,147.0
2020-09-14,0.9266883805084656,2.0,1.0404740871643636,11.0,1.2100300105467134,35.0,1.5270217399138044,146.0
2020-09-21,0.9435331809251114,2.0,1.039194957602581,11.0,1.216381752206027,35.0,1.5351990067585415,147.0
2020-09-28,0.987141419675235,2.0,1.0503677181175428,11.0,1.2350593530189042,36.0,1.560183581408352,147.0
2020-10-05,1.0184080215806885,3.0,1.0576892365260269,12.0,1.250386567569466,36.0,1.5812007816131541,147.0
2020-10-12,1.0246441311121142,4.0,1.057361697812014,12.0,1.2501680442076313,37.0,1.5839405261005548,148.0
2020-10-19,1.0706954635895007,5.0,1.119694406103632,13.0,1.3292159706877364,38.0,1.6887328879472019,149.0
2020-10-26,0.9830595309872732,4.0,1.028230496084695,12.0,1.220845272776272,38.0,1.5539783832200171,149.0
2020-11-02,1.0695200925131874,4.0,1.1329738044090656,13.0,1.3499395436560475,39.0,1.724970342951542,149.0
2020-11-09,1.0004046110669504,3.0,1.061963666774529,12.0,1.2657715476825793,38.0,1.6219179281792147,148.0
2020-11-16,0.9715698144666897,2.0,1.0241365096173825,12.0,1.225328302909825,37.0,1.5733548021981265,148.0
2020-11-23,1.0058436593885793,2.0,1.0465323852583885,12.0,1.2539794734178658,38.0,1.6140449464400364,149.0
2020-11-30,1.0006654573067375,3.0,1.0471472432381048,12.0,1.2544422896423466,38.0,1.6184387662185382,149.0
2020-12-07,0.9927705519674225,2.0,1.018399950118057,12.0,1.2184932171324916,38.0,1.576807852888232,148.0
2020-12-14,1.0035144542445629,3.0,1.020742263414019,13.0,1.222892007793378,38.0,1.5870879118217909,148.0
2020-12-21,0.972462638906856,3.0,0.9851267589756416,12.0,1.1761994916430245,37.0,1.529858523396904,147.0
2020-12-28,0.9967815348216458,3.0,1.0055145668382621,12.0,1.1942556197701077,37.0,1.557050684018185,147.0
2021-01-04,0.9851040070163825,2.0,0.9838458813557056,12.0,1.1633831802524575,36.0,1.519832326178931,146.0
2021-01-11,0.9407960263389757,2.0,0.9267818172753711,11.0,1.0885648861774613,35.0,1.423381788425318,145.0
2021-01-18,1.0288682781342122,2.0,1.0155168170904114,11.0,1.1819798509408828,36.0,1.5486688199604435,146.0
2021-01-25,0.9748890005784525,2.0,0.95982139375246,11.0,1.1075662626281786,35.0,1.4525670528807773,146.0
2021-02-01,1.0156380448666387,2.0,0.9958592278519071,12.0,1.144060328009201,35.0,1.5021802950721725,146.0
2021-02-08,1.0224601084561127,3.0,1.0015904091547783,13.0,1.148942879864579,35.0,1.51045086659234,146.0
2021-02-15,0.9811026319582662,3.0,0.967338344197517,12.0,1.1064565119610372,35.0,1.4559106504401664,145.0
2021-02-22,0.978717576739498,2.0,0.9531563080277192,11.0,1.0851617976740984,35.0,1.4295930929287783,144.0
2021-03-01,0.9995007763162578,3.0,0.9778266370216625,11.0,1.1089166074825694,35.0,1.4617835447299214,145.0
2021-03-08,1.0148522220487772,3.0,0.9926384901650988,11.0,1.121699145709427,35.0,1.4796934324920847,145.0
2021-03-15,1.0809108686670514,3.0,1.0719254477006541,11.0,1.205914796402765,35.0,1.5933501050673153,146.0
2021-03-22,1.0378970569403996,3.0,1.04207815171228,11.0,1.171422650720174,34.0,1.5487485842807756,146.0
2021-03-29,1.063248093202698,4.0,1.098653296684206,11.0,1.2299734419537318,34.0,1.6277200710587478,147.0
2021-04-05,1.0754827361448007,4.0,1.1423124705239045,12.0,1.2789039727481408,35.0,1.6955244328795962,148.0
2021-04-12,1.027153239164691,3.0,1.1122897373689984,12.0,1.2447674458695626,35.0,1.6545519074947783,147.0
2021-04-19,1.002797324436931,2.0,1.089548769562796,11.0,1.2172614636079035,34.0,1.6208199813100574,146.0
2021-04-26,1.0530543726404513,3.0,1.167079499631124,11.0,1.304790200759073,34.0,1.7419208511046504,147.0
2021-05-03,1.0201223657482057,2.0,1.1366910060693194,11.0,1.2718832965998192,34.0,1.7025419180256276,146.0
2021-05-10,1.0078409856215498,1.0,1.1180061023175094,10.0,1.2496049629164065,34.0,1.6789076747820622,145.0
2021-05-17,1.002339243782125,2.0,1.1098998196159953,11.0,1.240229632134752,35.0,1.6736510766982844,145.0
2021-05-24,1.0240427506957654,3.0,1.1431550243471815,11.0,1.2766607503475942,36.0,1.7323315727510455,146.0
2021-05-31,1.025721444044487,3.0,1.136968573226737,12.0,1.2688247591760455,37.0,1.733313160931905,147.0
2021-06-07,1.0208257623718766,4.0,1.1253640288772224,13.0,1.2589290750925068,37.0,1.7305948302933187,147.0
2021-06-14,1.0073766991807258,4.0,1.1100233006839493,12.0,1.2397250203281927,37.0,1.7149555374100613,146.0
2021-06-21,1.0273749671953996,4.0,1.1343492956481975,13.0,1.2711523991778542,37.0,1.7679902605077242,146.0
2021-06-28,1.0510626387144124,4.0,1.1627112419165506,13.0,1.3072321400271103,37.0,1.8284810217024385,146.0
2021-07-05,1.0261741655866836,3.0,1.1345279072408352,12.0,1.2794566068623057,36.0,1.7981691596366691,146.0
2021-07-12,0.9932976518057609,2.0,1.0911566655447333,12.0,1.2356996557852584,35.0,1.7430350810095359,145.0
2021-07-19,1.0520700610259517,3.0,1.1628599190608138,13.0,1.3273839946793258,35.0,1.8800578544700721,145.0
2021-07-26,1.005151245619158,2.0,1.1052092450109492,12.0,1.2684508349675037,35.0,1.8030970739749677,145.0
2021-08-02,1.0204190621729297,2.0,1.111952587826287,12.0,1.284782395609342,35.0,1.8310061115123157,145.0
2021-08-09,1.0122411902893154,2.0,1.0992431509046448,11.0,1.2737482324613099,35.0,1.8208366144076298,145.0
2021-08-16,0.9915569801826124,2.0,1.075872166929154,11.0,1.251426610451782,34.0,1.7931539257073714,145.0
2021-08-23,1.026534600432407,2.0,1.1039284689769822,11.0,1.2873514394160728,35.0,1.8499535643147247,146.0
2021-08-30,1.0252595636462842,3.0,1.104739316066839,11.0,1.2901663170150135,35.0,1.8584078079309332,147.0
2021-09-06,1.023414574764957,3.0,1.1007150314910996,12.0,1.2871071223193593,36.0,1.8609130618355714,147.0
2021-09-13,0.9848407075123193,3.0,1.0508600575421712,12.0,1.2309060424749123,35.0,1.7835228195913766,147.0
2021-09-20,0.9563963603695861,3.0,1.013100833780316,11.0,1.1843714608474722,34.0,1.7181748750339698,146.0
2021-09-27,0.9445980673433275,2.0,0.981331690083409,11.0,1.1448265020378283,34.0,1.6625158754318614,145.0
2021-10-04,0.9326449454319975,1.0,0.9424421846088407,11.0,1.0958042801154004,34.0,1.5931286292001126,145.0
2021-10-11,0.946546224907097,0.0,0.9262625689975632,10.0,1.0742164280722293,33.0,1.5612726393235303,145.0
2021-10-18,0.968759478169974,0.0,0.9263530343517583,9.0,1.07056296614647,32.0,1.5545368243040074,144.0
2021-10-25,0.9828979566349294,0.0,0.9242367519292977,8.0,1.0636624706307207,32.0,1.5437830305652722,143.0
2021-11-01,1.037424293530649,1.0,0.9730882953202666,8.0,1.1170666942289487,32.0,1.6209406377272308,144.0
2021-11-08,1.0299040766015246,1.0,0.9709226349631449,8.0,1.1135471555296736,31.0,1.6134000953932857,143.0
2021-11-15,1.030438638594356,2.0,0.9829591804885177,8.0,1.1243051470405838,32.0,1.627667939680542,144.0
2021-11-22,0.9890677406470703,2.0,0.9510687852922884,7.0,1.0809311678202167,32.0,1.5643863661560597,143.0
2021-11-29,0.9201813629460688,2.0,0.8812598614190553,7.0,0.9928786175999225,32.0,1.4362952048379516,143.0
2021-12-06,0.9956821100773968,2.0,0.9485387178970351,8.0,1.0629205138929685,32.0,1.537939891383997,143.0
2021-12-13,1.0122210426254388,3.0,0.9649181736083721,8.0,1.0718929224645282,32.0,1.5510927407318629,143.0
2021-12-20,1.0228590021362343,3.0,0.9719274413569543,9.0,1.0726786129521317,32.0,1.5521628878682414,143.0
2021-12-27,1.0242270134456177,4.0,0.9788157964944229,9.0,1.072394849418519,32.0,1.5516552204830654,143.0
2022-01-03,0.995218744367502,4.0,0.9697640950266384,9.0,1.055345831118746,31.0,1.5252306305887149,142.0
2022-01-10,0.9942662453942606,4.0,0.9738087585887343,10.0,1.0520418303579295,32.0,1.5204285009987013,142.0
2022-01-17,0.9251732160548406,3.0,0.8982308243701179,9.0,0.9605031511542451,31.0,1.3846965888361187,142.0
2022-01-24,0.9399533588303134,2.0,0.903407047280213,8.0,0.9546887775642982,31.0,1.373953612267807,142.0
2022-01-31,0.7873291306179135,1.0,0.724544682663907,7.0,0.7514451072942107,31.0,1.0778473965354696,141.0
2022-02-07,0.7878098611339811,1.0,0.68542261637145,7.0,0.6978984909561907,30.0,0.9968516773860449,140.0
2022-02-14,0.8131389718687985,0.0,0.6579794564054611,7.0,0.6577755208707992,29.0,0.9351056101471339,140.0
2022-02-21,0.8956671864309016,1.0,0.685576006867784,8.0,0.6737108517434194,30.0,0.953659589206366,140.0
2022-02-28,0.9319507250320255,1.0,0.6650446462922046,8.0,0.6428515608309465,29.0,0.905594375595526,140.0
2022-03-07,0.9161897158718574,1.0,0.6374983636906599,8.0,0.6053094669711928,29.0,0.8486928310633568,139.0
2022-03-14,1.0603938325134747,2.0,0.7487314866820934,9.0,0.7005217027141101,29.0,0.9782245087749214,139.0
2022-03-21,1.0700847398227495,3.0,0.7802400134026588,10.0,0.7194592033852444,30.0,1.0010018457690828,140.0
2022-03-28,1.0698685917167297,3.0,0.8066078535641704,10.0,0.7302835169603783,31.0,1.0133178660984745,140.0
2022-04-04,1.035923946533921,3.0,0.8140548228544223,10.0,0.7240462266353361,30.0,1.0007477431559273,139.0
2022-04-11,0.9591391116849426,3.0,0.7881355637802917,9.0,0.6861860734591947,30.0,0.9450510330916989,139.0
2022-04-18,0.8657562806515042,2.0,0.7092494040773719,9.0,0.6037015537724472,29.0,0.8273440667867463,138.0
2022-04-25,0.9620035738668965,2.0,0.7876424266880979,10.0,0.659751170700772,29.0,0.900206458599253,138.0
2022-05-02,0.9980310921704787,2.0,0.8199340220200009,10.0,0.6726421651693653,30.0,0.9143789347613228,138.0
2022-05-09,0.9959384061221112,2.0,0.820461251033527,9.0,0.6576751886513977,30.0,0.8908507926857664,137.0
2022-05-16,0.9869353416610355,2.0,0.8223995799213287,8.0,0.6432457752485325,29.0,0.8676935929048405,137.0
2022-05-23,0.9839843732566995,3.0,0.8535461759637587,8.0,0.6510468481759448,29.0,0.8743978945905826,138.0
2022-05-30,0.9715432223726697,2.0,0.859771400626651,8.0,0.6398993493755941,28.0,0.854547099485644,138.0
2022-06-06,0.9205256041933414,1.0,0.8186917561311651,7.0,0.5922713569933642,28.0,0.7862877683086953,138.0
2022-06-13,0.8910923622749647,1.0,0.7879222800001245,7.0,0.5563833700756606,27.0,0.7334160599147235,137.0
2022-06-20,0.9502110826372868,2.0,0.8442650001481532,8.0,0.5826703705547195,27.0,0.7621829832075899,138.0
2022-06-27,0.9301041298642334,1.0,0.8087282850600653,8.0,0.5523705775482197,27.0,0.7169576664449857,137.0
2022-07-04,1.0166829338352172,2.0,0.8737940861062989,9.0,0.5940605347053334,28.0,0.7655626068900839,138.0
2022-07-11,0.9927547287511188,2.0,0.850781713788798,9.0,0.5776884861898225,27.0,0.7379570367165345,137.0
2022-07-18,1.0135442765635754,3.0,0.8833431646314429,9.0,0.5987115251612154,28.0,0.7584737106874868,137.0
2022-07-25,0.9654360784375599,2.0,0.83880850454939,9.0,0.5677392566274513,28.0,0.7130905756484087,136.0
2022-08-01,1.0054027268369625,3.0,0.8855967541123325,10.0,0.6014021752179602,28.0,0.749097283177265,136.0
2022-08-08,1.0735356990554736,3.0,0.9653242111630546,10.0,0.65513806135945,28.0,0.809082086054764,136.0
2022-08-15,0.9950944568997437,3.0,0.9107519392733612,9.0,0.6153805208720127,27.0,0.7530201791148229,135.0
2022-08-22,0.967063162282879,2.0,0.8917639704023078,8.0,0.5986382735765157,26.0,0.7255301889366721,135.0
2022-08-29,0.9569401121820718,2.0,0.8983382230521177,8.0,0.5991955724538381,26.0,0.7192236144216827,134.0
2022-09-05,1.007192915078137,2.0,0.9583077733075387,9.0,0.6387234676456431,26.0,0.7590221261907673,134.0
2022-09-12,0.9080694803608492,1.0,0.8373395180379208,9.0,0.559390026492972,25.0,0.6567827039387844,134.0
2022-09-19,0.9024359162729774,1.0,0.8170588238129503,8.0,0.5438380356315664,25.0,0.6308211043478725,133.0
2022-09-26,0.9023076034312418,1.0,0.8047176373534388,7.0,0.532241403108551,25.0,0.6100584124917829,132.0
2022-10-03,0.9203702208573917,1.0,0.8063327879468549,7.0,0.5313124323710009,24.0,0.6005041836938143,132.0
2022-10-10,0.9285222771584191,0.0,0.7809151170805545,7.0,0.5121057898959833,24.0,0.5709109692034228,132.0
2022-10-17,0.9755969178899039,1.0,0.8165357830329947,7.0,0.5332198164938577,24.0,0.586148739337627,132.0
2022-10-24,0.7934730412084346,1.0,0.6405765947024975,7.0,0.4139707030031817,24.0,0.44788972950093625,132.0
2022-10-31,0.7823891543804672,1.0,0.6019625654999545,7.0,0.3857375260994296,24.0,0.4105895320253865,131.0
2022-11-07,1.0095037195854417,2.0,0.7615487313735294,8.0,0.48874249979000944,24.0,0.5118354198352683,131.0
2022-11-14,1.0278496769485288,2.0,0.7693578025513763,7.0,0.49349778090471885,23.0,0.5081627251522162,130.0
2022-11-21,1.0580850134270503,1.0,0.7773204136500429,7.0,0.5000220997443652,22.0,0.505853954915059,130.0
2022-11-28,1.1210872011837225,2.0,0.8753869121202481,7.0,0.5639299069488843,23.0,0.5612519433884108,130.0
2022-12-05,1.0063035144485724,2.0,0.8353439949097603,7.0,0.5385230995178276,23.0,0.5274021657788688,129.0
2022-12-12,1.025537533409228,2.0,0.8757669009280623,7.0,0.56422902767946,24.0,0.5440317222230929,130.0
2022-12-19,1.003280806927361,2.0,0.878164919290033,7.0,0.5666714445290776,24.0,0.5383590423633352,129.0
2022-12-26,1.0075351385870837,3.0,0.9103595609228708,7.0,0.5868544264093394,25.0,0.5494980001069741,130.0
2023-01-02,1.0768058863192798,3.0,1.0018052090863498,7.0,0.6437569691267305,26.0,0.5940176276669064,131.0
2023-01-09,1.0961732067570933,4.0,1.067566739215833,8.0,0.6883109397887969,27.0,0.6260764622279296,131.0
2023-01-16,1.0808064890761329,4.0,1.0953029335850366,9.0,0.7117746456589292,27.0,0.6372078308414288,132.0
2023-01-23,1.1182843700767238,5.0,1.1963597722568726,10.0,0.7870170238592136,28.0,0.6939264342585703,132.0
2023-01-30,1.2524844148325904,5.0,1.4611195461454607,10.0,0.9802725666149942,28.0,0.852709655408445,132.0
2023-02-06,1.1039339498340486,4.0,1.3501145896327598,10.0,0.9275114605532391,28.0,0.7961071229467515,131.0
2023-02-13,1.048176878428137,3.0,1.324393386050441,10.0,0.9312943000981803,28.0,0.7903554171261677,130.0
2023-02-20,0.9956292518523142,2.0,1.2889965600787427,10.0,0.9305609794954209,27.0,0.7792083977142105,129.0
2023-02-27,1.0416666702416941,2.0,1.375740433382041,11.0,1.0249142643102283,27.0,0.8471246580405366,130.0
2023-03-06,1.0174227255050061,1.0,1.3086998453784862,11.0,1.0069279143955434,26.0,0.8209575834466293,129.0
2023-03-13,1.0823447431636146,2.0,1.3943213148171398,11.0,1.1111619059584867,26.0,0.8945616368658622,129.0
